DATUM;1(DA1);2(DA2);3(DB1);4(DB2);5(DD1);6(DD2);7(DF1);8(DF2);9(DC1);10(DA3);11(DC2);12(TAFGA);13(TAFBA);14(TAFGA2);15(TAFBA2);16(TAFBB);17(TAFBC);18(TAFGD);19(TAFBD);20(TAFGE);21(TAFBE);22(TAFBF)
2020-02-13 00:00:00;0;3;5;8;6;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-13 00:15:00;3;0;1;3;11;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-13 00:30:00;2;1;2;1;2;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-13 00:45:00;3;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-13 01:00:00;1;0;0;0;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-13 01:15:00;2;1;3;4;3;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-13 01:30:00;2;1;2;4;3;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-13 01:45:00;2;0;3;2;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-13 02:00:00;1;3;1;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-13 02:15:00;0;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-13 02:30:00;0;3;2;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-13 02:45:00;0;0;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-13 03:00:00;3;0;2;2;2;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-13 03:15:00;1;0;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-13 03:30:00;1;1;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-13 03:45:00;1;0;0;1;6;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-13 04:00:00;1;4;2;0;3;4;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-13 04:15:00;2;5;4;1;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-13 04:30:00;3;0;2;1;14;5;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-13 04:45:00;2;9;5;3;6;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-13 05:00:00;5;11;3;3;30;10;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
