DATUM;1(TAFGA);2(TAFBA)
2020-10-31 00:00:00;0;0
2020-10-31 00:15:00;1;0
2020-10-31 00:30:00;0;0
2020-10-31 00:45:00;0;0
2020-10-31 01:00:00;0;0
2020-10-31 01:15:00;0;0
2020-10-31 01:30:00;0;0
2020-10-31 01:45:00;0;0
2020-10-31 02:00:00;0;0
2020-10-31 02:15:00;0;0
2020-10-31 02:30:00;0;0
2020-10-31 02:45:00;0;0
2020-10-31 03:00:00;0;0
2020-10-31 03:15:00;0;0
2020-10-31 03:30:00;0;0
2020-10-31 03:45:00;0;0
2020-10-31 04:00:00;0;0
2020-10-31 04:15:00;0;0
2020-10-31 04:30:00;0;0
2020-10-31 04:45:00;0;0
2020-10-31 05:00:00;0;0
2020-10-31 05:15:00;0;0
2020-10-31 05:30:00;0;0
2020-10-31 05:45:00;0;0
2020-10-31 06:00:00;0;0
2020-10-31 06:15:00;0;0
2020-10-31 06:30:00;0;0
2020-10-31 06:45:00;1;0
2020-10-31 07:00:00;0;0
2020-10-31 07:15:00;0;0
2020-10-31 07:30:00;2;0
2020-10-31 07:45:00;1;4
2020-10-31 08:00:00;3;2
2020-10-31 08:15:00;1;0
2020-10-31 08:30:00;7;2
2020-10-31 08:45:00;5;1
2020-10-31 09:00:00;11;2
2020-10-31 09:15:00;11;1
2020-10-31 09:30:00;13;0
2020-10-31 09:45:00;13;4
2020-10-31 10:00:00;12;5
2020-10-31 10:15:00;18;0
2020-10-31 10:30:00;17;4
2020-10-31 10:45:00;16;3
2020-10-31 11:00:00;19;10
2020-10-31 11:15:00;18;8
2020-10-31 11:30:00;20;4
2020-10-31 11:45:00;18;5
2020-10-31 12:00:00;13;2
2020-10-31 12:15:00;19;1
2020-10-31 12:30:00;19;6
2020-10-31 12:45:00;14;2
2020-10-31 13:00:00;16;4
2020-10-31 13:15:00;15;7
2020-10-31 13:30:00;20;2
2020-10-31 13:45:00;15;2
2020-10-31 14:00:00;16;1
2020-10-31 14:15:00;16;9
2020-10-31 14:30:00;17;4
2020-10-31 14:45:00;17;7
2020-10-31 15:00:00;19;4
2020-10-31 15:15:00;18;5
2020-10-31 15:30:00;27;4
2020-10-31 15:45:00;14;2
2020-10-31 16:00:00;20;8
2020-10-31 16:15:00;16;7
2020-10-31 16:30:00;22;6
2020-10-31 16:45:00;15;4
2020-10-31 17:00:00;15;3
2020-10-31 17:15:00;17;6
2020-10-31 17:30:00;19;14
2020-10-31 17:45:00;19;6
2020-10-31 18:00:00;21;5
2020-10-31 18:15:00;14;5
2020-10-31 18:30:00;12;7
2020-10-31 18:45:00;14;4
2020-10-31 19:00:00;13;5
2020-10-31 19:15:00;13;8
2020-10-31 19:30:00;9;3
2020-10-31 19:45:00;17;5
2020-10-31 20:00:00;11;4
2020-10-31 20:15:00;9;9
2020-10-31 20:30:00;9;7
2020-10-31 20:45:00;2;0
2020-10-31 21:00:00;8;8
2020-10-31 21:15:00;7;8
2020-10-31 21:30:00;1;6
2020-10-31 21:45:00;0;0
2020-10-31 22:00:00;1;0
2020-10-31 22:15:00;8;1
2020-10-31 22:30:00;2;1
2020-10-31 22:45:00;4;2
2020-10-31 23:00:00;0;0
2020-10-31 23:15:00;1;1
2020-10-31 23:30:00;0;0
2020-10-31 23:45:00;ERROR:;ORA-12514:;TNS:listener;does;not;currently;know;of;service;requested;in;connect;descriptor;SP2-0640:;Not;connected
