DATUM;1(DA1);2(DA2);3(DA3);4(DB1);5(DC1);6(DC2);7(TAFGC)
2020-10-12 00:00:00;3;3;1;3;5;5;0
2020-10-12 00:15:00;3;5;4;1;8;2;0
2020-10-12 00:30:00;6;2;0;0;5;1;0
2020-10-12 00:45:00;3;4;4;2;8;4;0
2020-10-12 01:00:00;2;1;1;0;7;5;0
2020-10-12 01:15:00;4;3;1;0;5;2;0
2020-10-12 01:30:00;5;4;2;0;4;3;0
2020-10-12 01:45:00;3;2;0;0;2;1;0
2020-10-12 02:00:00;5;4;5;0;3;1;0
2020-10-12 02:15:00;5;4;2;4;8;3;0
2020-10-12 02:30:00;5;3;1;0;9;3;0
2020-10-12 02:45:00;5;7;6;3;2;1;0
2020-10-12 03:00:00;4;3;1;2;7;5;0
2020-10-12 03:15:00;1;1;0;2;3;2;0
2020-10-12 03:30:00;
2020-10-12 03:45:00;
2020-10-12 04:00:00;
2020-10-12 04:15:00;
2020-10-12 04:30:00;
2020-10-12 04:45:00;
2020-10-12 05:00:00;
2020-10-12 05:15:00;
2020-10-12 05:30:00;
2020-10-12 05:45:00;
2020-10-12 06:00:00;
2020-10-12 06:15:00;
2020-10-12 06:30:00;
2020-10-12 06:45:00;
2020-10-12 07:00:00;
2020-10-12 07:15:00;
2020-10-12 07:30:00;
2020-10-12 07:45:00;
2020-10-12 08:00:00;
2020-10-12 08:15:00;
2020-10-12 08:30:00;
2020-10-12 08:45:00;
2020-10-12 09:00:00;
2020-10-12 09:15:00;
2020-10-12 09:30:00;
2020-10-12 09:45:00;
2020-10-12 10:00:00;
2020-10-12 10:15:00;
2020-10-12 10:30:00;
2020-10-12 10:45:00;
2020-10-12 11:00:00;
2020-10-12 11:15:00;
2020-10-12 11:30:00;
2020-10-12 11:45:00;
2020-10-12 12:00:00;
2020-10-12 12:15:00;
2020-10-12 12:30:00;
2020-10-12 12:45:00;
2020-10-12 13:00:00;
2020-10-12 13:15:00;
2020-10-12 13:30:00;
2020-10-12 13:45:00;
2020-10-12 14:00:00;
2020-10-12 14:15:00;
2020-10-12 14:30:00;
2020-10-12 14:45:00;
2020-10-12 15:00:00;
2020-10-12 15:15:00;
2020-10-12 15:30:00;
2020-10-12 15:45:00;
2020-10-12 16:00:00;
2020-10-12 16:15:00;
2020-10-12 16:30:00;
2020-10-12 16:45:00;
2020-10-12 17:00:00;
2020-10-12 17:15:00;
2020-10-12 17:30:00;
2020-10-12 17:45:00;
2020-10-12 18:00:00;
2020-10-12 18:15:00;
2020-10-12 18:30:00;
2020-10-12 18:45:00;
2020-10-12 19:00:00;
2020-10-12 19:15:00;
2020-10-12 19:30:00;
2020-10-12 19:45:00;
2020-10-12 20:00:00;
2020-10-12 20:15:00;
2020-10-12 20:30:00;
2020-10-12 20:45:00;
2020-10-12 21:00:00;
2020-10-12 21:15:00;
2020-10-12 21:30:00;
2020-10-12 21:45:00;
2020-10-12 22:00:00;
2020-10-12 22:15:00;
2020-10-12 22:30:00;
2020-10-12 22:45:00;
2020-10-12 23:00:00;
2020-10-12 23:15:00;
2020-10-12 23:30:00;
2020-10-12 23:45:00;
