DATUM;1(DA1);2(DA2);3(DB1);4(DB2);5(DD1);6(DD2);7(DF1);8(DF2);9(DC1);10(DA3);11(DC2);12(TAFGA);13(TAFBA);14(TAFGA2);15(TAFBA2);16(TAFBB);17(TAFBC);18(TAFGD);19(TAFBD);20(TAFGE);21(TAFBE);22(TAFBF)
2020-07-07 00:00:00;3;2;5;4;7;0;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-07-07 00:15:00;2;1;3;3;5;1;2;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-07-07 00:30:00;6;2;2;1;4;1;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-07-07 00:45:00;2;0;2;2;9;6;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-07-07 01:00:00;1;2;2;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-07-07 01:15:00;0;2;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-07-07 01:30:00;1;0;0;0;3;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-07-07 01:45:00;1;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-07-07 02:00:00;1;1;0;1;3;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-07-07 02:15:00;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-07-07 02:30:00;1;1;2;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-07-07 02:45:00;0;1;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-07-07 03:00:00;0;1;1;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-07-07 03:15:00;0;2;0;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-07-07 03:30:00;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-07-07 03:45:00;0;1;0;0;4;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-07-07 04:00:00;2;1;3;3;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-07-07 04:15:00;1;0;0;0;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-07-07 04:30:00;2;1;0;0;8;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-07-07 04:45:00;6;5;3;2;7;4;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-07-07 05:00:00;10;4;3;3;27;14;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0
2020-07-07 05:15:00;7;10;5;2;40;15;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0
2020-07-07 05:30:00;7;13;12;5;67;34;4;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
