DATUM;1(DA1);2(DA2);3(DB1);4(DB2);5(DB3);6(DB4);7(DC1);8(DC2);9(DC3);10(DC4);11(DD1);12(DD2);13(DD3);14(DE1);15(DE2);16(DE3);17(DF1);18(DF2);19(DG1);20(DG2);21(DG3);22(DG4);23(DH1);24(DH2);25(TAFBA);26(TAFGB);27(TAFGB2);28(TAFBB);29(TAFBB2);30(TAFBC);31(TAFGD);32(TAFGD2);33(TAFBD);34(TAFBD2);35(TAFGE)
2019-10-11 00:00:00;3;3;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 00:15:00;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 00:30:00;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 00:45:00;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 01:00:00;1;1;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 01:15:00;0;1;0;1;0;0;0;0;0;0;0;1;1;0;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 01:30:00;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 01:45:00;2;2;0;0;0;0;0;0;0;0;0;0;2;1;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 02:00:00;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 02:15:00;0;0;1;0;0;0;0;1;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 02:30:00;1;1;0;0;1;1;0;1;0;1;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 02:45:00;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 03:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 03:15:00;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 03:30:00;0;0;2;0;0;0;0;0;0;0;0;1;0;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 03:45:00;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 04:00:00;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 04:15:00;4;2;0;0;0;0;0;0;0;0;0;6;4;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 04:30:00;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 04:45:00;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 05:00:00;2;2;2;1;0;0;0;1;0;1;0;1;1;2;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 05:15:00;1;2;2;0;0;0;0;0;0;0;1;2;3;2;1;1;1;4;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 05:30:00;1;1;2;4;1;1;1;0;1;0;0;3;4;4;4;3;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 05:45:00;4;4;5;5;0;0;0;0;0;0;2;10;7;4;5;5;7;7;1;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 06:00:00;7;8;8;1;0;0;0;0;0;0;1;5;7;3;1;1;5;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 06:15:00;2;2;3;5;0;0;0;0;0;0;3;13;7;3;5;5;13;7;1;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 06:30:00;2;2;19;1;1;1;0;1;0;1;1;22;16;7;1;1;23;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-11 06:45:00;4;12;31;5;4;4;0;0;0;0;3;30;31;9;5;4;26;32;1;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
