DATUM;1(DA1);2(DA2);3(DA3);4(DB1);5(DB2);6(DBL1);7(DBL2);8(DC1);9(DC2);10(DC3);11(DC4);12(DC5);13(DC6);14(DC7);15(TAFGA);16(TAFGB);17(TAFBA);18(TAFBB);19(TAFBC);20(TAFBD)
2020-04-05 00:00:00;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 00:15:00;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 00:30:00;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 00:45:00;0;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 01:00:00;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 01:15:00;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 01:30:00;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 01:45:00;0;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 02:00:00;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 02:15:00;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0
2020-04-05 02:30:00;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 02:45:00;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0
2020-04-05 03:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 03:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 03:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 03:45:00;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 04:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 04:15:00;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 04:30:00;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 04:45:00;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 05:00:00;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 05:15:00;0;2;0;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 05:30:00;2;4;1;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 05:45:00;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 06:00:00;1;2;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 06:15:00;0;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 06:30:00;0;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 06:45:00;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 07:00:00;0;0;0;3;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-05 07:15:00;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
