DATUM;1(TAFGA);2(MP0701);3(MP0702);4(MP0703);5(MP0704);6(MP0705);7(MP0706);8(MP0707);9(MP0708)
2020-05-30 00:00:00;0;0;0;0;0;0;0;0;0
2020-05-30 00:15:00;0;0;0;0;0;0;0;0;0
2020-05-30 00:30:00;0;0;0;0;0;0;0;0;0
2020-05-30 00:45:00;0;0;0;0;0;0;0;0;0
2020-05-30 01:00:00;0;0;0;0;0;0;0;0;0
2020-05-30 01:15:00;0;0;0;0;0;0;0;0;0
2020-05-30 01:30:00;0;0;0;0;0;0;0;0;0
2020-05-30 01:45:00;0;0;0;0;0;0;0;0;0
2020-05-30 02:00:00;0;0;0;0;0;0;0;0;0
2020-05-30 02:15:00;0;0;0;0;0;0;0;0;0
2020-05-30 02:30:00;0;0;0;0;0;0;0;0;0
2020-05-30 02:45:00;0;0;0;0;0;0;0;0;0
2020-05-30 03:00:00;0;0;0;0;0;0;0;0;0
2020-05-30 03:15:00;0;0;0;0;0;0;0;0;0
2020-05-30 03:30:00;0;0;0;0;0;0;0;0;0
2020-05-30 03:45:00;0;0;0;0;0;0;0;0;0
2020-05-30 04:00:00;0;0;0;0;0;0;0;0;0
2020-05-30 04:15:00;0;0;0;0;0;0;0;0;0
2020-05-30 04:30:00;0;0;0;0;0;0;0;0;0
2020-05-30 04:45:00;0;0;0;0;0;0;0;0;0
2020-05-30 05:00:00;0;0;0;0;0;0;0;0;0
2020-05-30 05:15:00;0;0;0;0;0;0;0;0;0
2020-05-30 05:30:00;0;0;0;0;0;0;0;0;0
2020-05-30 05:45:00;0;0;0;0;0;0;0;0;0
2020-05-30 06:00:00;0;0;0;0;0;0;0;0;0
2020-05-30 06:15:00;0;0;0;0;0;0;0;0;0
2020-05-30 06:30:00;0;0;0;0;0;0;0;0;0
2020-05-30 06:45:00;0;0;0;0;0;0;0;0;0
2020-05-30 07:00:00;6;0;0;0;0;0;0;0;0
2020-05-30 07:15:00;1;0;0;0;0;0;0;0;0
2020-05-30 07:30:00;2;0;0;0;0;0;0;0;0
2020-05-30 07:45:00;3;0;0;0;0;0;0;0;0
2020-05-30 08:00:00;1;0;0;0;0;0;0;0;0
2020-05-30 08:15:00;4;0;0;0;0;0;0;0;0
