DATUM;1(DA1);2(DA2);3(DB1);4(DB2);5(DD1);6(DD2);7(DF1);8(DF2);9(DC1);10(DA3);11(DC2);12(TAFGA);13(TAFBA);14(TAFGA2);15(TAFBA2);16(TAFBB);17(TAFBC);18(TAFGD);19(TAFBD);20(TAFGE);21(TAFBE);22(TAFBF)
2020-10-23 13:15:00;59;61;31;30;73;15;85;5;0;23;0;7;16;4;2;0;0;2;6;0;0;0
2020-10-23 13:30:00;30;42;29;51;116;27;50;4;0;14;0;1;0;2;3;2;0;0;0;0;0;0
2020-10-23 13:45:00;58;60;54;57;92;18;41;7;0;16;0;8;4;2;14;0;0;0;0;0;0;0
2020-10-23 14:00:00;60;57;35;65;94;17;60;5;0;20;0;3;5;4;10;0;0;0;0;1;1;0
2020-10-23 14:15:00;85;94;32;52;73;17;38;6;0;22;0;2;0;1;1;0;0;1;11;0;3;0
2020-10-23 14:30:00;81;76;43;66;66;12;29;2;0;19;0;0;0;0;0;0;0;1;0;1;2;0
2020-10-23 14:45:00;
2020-10-23 15:00:00;
2020-10-23 15:15:00;
2020-10-23 15:30:00;
2020-10-23 15:45:00;
2020-10-23 16:00:00;
2020-10-23 16:15:00;
2020-10-23 16:30:00;
2020-10-23 16:45:00;
2020-10-23 17:00:00;
2020-10-23 17:15:00;
2020-10-23 17:30:00;
2020-10-23 17:45:00;
2020-10-23 18:00:00;
2020-10-23 18:15:00;
2020-10-23 18:30:00;
2020-10-23 18:45:00;
2020-10-23 19:00:00;
2020-10-23 19:15:00;
2020-10-23 19:30:00;
2020-10-23 19:45:00;
2020-10-23 20:00:00;
2020-10-23 20:15:00;
2020-10-23 20:30:00;
2020-10-23 20:45:00;
2020-10-23 21:00:00;
2020-10-23 21:15:00;
2020-10-23 21:30:00;
2020-10-23 21:45:00;
2020-10-23 22:00:00;
2020-10-23 22:15:00;
2020-10-23 22:30:00;
2020-10-23 22:45:00;
2020-10-23 23:00:00;
2020-10-23 23:15:00;
2020-10-23 23:30:00;
2020-10-23 23:45:00;ERROR:;ORA-12514:;TNS:listener;does;not;currently;know;of;service;requested;in;connect;descriptor;SP2-0640:;Not;connected
