DATUM;1(TAFGA);2(MP0701);3(MP0702);4(MP0703);5(MP0704);6(MP0705);7(MP0706);8(MP0707);9(MP0708)
2019-11-28 00:00:00;0;0;0;0;0;0;0;0;0
2019-11-28 00:15:00;0;0;0;0;0;0;0;0;0
2019-11-28 00:30:00;0;0;0;0;0;0;0;0;0
2019-11-28 00:45:00;0;0;0;0;0;0;0;0;0
2019-11-28 01:00:00;0;0;0;0;0;0;0;0;0
2019-11-28 01:15:00;0;0;0;0;0;0;0;0;0
2019-11-28 01:30:00;0;0;0;0;0;0;0;0;0
2019-11-28 01:45:00;0;0;0;0;0;0;0;0;0
2019-11-28 02:00:00;0;0;0;0;0;0;0;0;0
2019-11-28 02:15:00;0;0;0;0;0;0;0;0;0
2019-11-28 02:30:00;0;0;0;0;0;0;0;0;0
2019-11-28 02:45:00;0;0;0;0;0;0;0;0;0
2019-11-28 03:00:00;0;0;0;0;0;0;0;0;0
2019-11-28 03:15:00;0;0;0;0;0;0;0;0;0
2019-11-28 03:30:00;0;0;0;0;0;0;0;0;0
2019-11-28 03:45:00;0;0;0;0;0;0;0;0;0
2019-11-28 04:00:00;0;0;0;0;0;0;0;0;0
2019-11-28 04:15:00;0;0;0;0;0;0;0;0;0
2019-11-28 04:30:00;0;0;0;0;0;0;0;0;0
2019-11-28 04:45:00;0;0;0;0;0;0;0;0;0
2019-11-28 05:00:00;0;0;0;0;0;0;0;0;0
2019-11-28 05:15:00;0;0;0;0;0;0;0;0;0
2019-11-28 05:30:00;0;0;0;0;0;0;0;0;0
2019-11-28 05:45:00;0;0;0;0;0;0;0;0;0
2019-11-28 06:00:00;0;0;0;0;0;0;0;0;0
2019-11-28 06:15:00;0;0;0;0;0;0;0;0;0
2019-11-28 06:30:00;10;0;0;0;0;0;0;0;0
2019-11-28 06:45:00;0;0;0;0;0;0;0;0;0
2019-11-28 07:00:00;7;0;0;0;0;0;0;0;0
2019-11-28 07:15:00;99;7;0;0;0;0;0;0;0
2019-11-28 07:30:00;48;4;0;0;0;0;0;0;0
2019-11-28 07:45:00;65;2;0;0;0;0;0;0;0
2019-11-28 08:00:00;29;0;0;0;0;0;0;0;0
2019-11-28 08:15:00;29;10;0;0;0;0;0;0;0
2019-11-28 08:30:00;11;4;0;0;0;0;0;0;0
2019-11-28 08:45:00;4;0;0;0;0;0;0;0;0
2019-11-28 09:00:00;4;0;0;0;0;0;0;0;0
2019-11-28 09:15:00;4;0;0;0;0;0;0;0;0
2019-11-28 09:30:00;14;8;0;0;0;0;0;0;0
2019-11-28 09:45:00;6;0;0;0;0;0;0;0;0
2019-11-28 10:00:00;3;0;0;0;0;0;0;0;0
2019-11-28 10:15:00;12;0;0;0;0;0;0;0;0
2019-11-28 10:30:00;5;0;0;0;0;0;0;0;0
2019-11-28 10:45:00;22;14;0;0;0;0;0;0;0
2019-11-28 11:00:00;11;2;0;0;0;0;0;0;0
2019-11-28 11:15:00;3;0;0;0;0;0;0;0;0
2019-11-28 11:30:00;21;0;0;0;0;0;0;0;0
2019-11-28 11:45:00;18;0;0;0;0;0;0;0;0
2019-11-28 12:00:00;7;0;0;0;0;0;0;0;0
2019-11-28 12:15:00;15;3;0;0;0;0;0;0;0
2019-11-28 12:30:00;9;0;0;0;0;0;0;0;0
2019-11-28 12:45:00;18;0;0;0;0;0;0;0;0
