DATUM;1(TAFGA);2(MP0701);3(MP0702);4(MP0703);5(MP0704);6(MP0705);7(MP0706);8(MP0707);9(MP0708)
2020-02-22 00:00:00;0;0;0;0;0;0;0;0;0
2020-02-22 00:15:00;0;0;0;0;0;0;0;0;0
2020-02-22 00:30:00;0;0;0;0;0;0;0;0;0
2020-02-22 00:45:00;0;0;0;0;0;0;0;0;0
2020-02-22 01:00:00;0;0;0;0;0;0;0;0;0
2020-02-22 01:15:00;0;0;0;0;0;0;0;0;0
2020-02-22 01:30:00;0;0;0;0;0;0;0;0;0
2020-02-22 01:45:00;0;0;0;0;0;0;0;0;0
2020-02-22 02:00:00;0;0;0;0;0;0;0;0;0
2020-02-22 02:15:00;0;0;0;0;0;0;0;0;0
2020-02-22 02:30:00;0;0;0;0;0;0;0;0;0
2020-02-22 02:45:00;0;0;0;0;0;0;0;0;0
2020-02-22 03:00:00;0;0;0;0;0;0;0;0;0
2020-02-22 03:15:00;0;0;0;0;0;0;0;0;0
2020-02-22 03:30:00;0;0;0;0;0;0;0;0;0
2020-02-22 03:45:00;0;0;0;0;0;0;0;0;0
2020-02-22 04:00:00;0;0;0;0;0;0;0;0;0
2020-02-22 04:15:00;0;0;0;0;0;0;0;0;0
2020-02-22 04:30:00;0;0;0;0;0;0;0;0;0
2020-02-22 04:45:00;0;0;0;0;0;0;0;0;0
2020-02-22 05:00:00;0;0;0;0;0;0;0;0;0
2020-02-22 05:15:00;0;0;0;0;0;0;0;0;0
2020-02-22 05:30:00;0;0;0;0;0;0;0;0;0
2020-02-22 05:45:00;0;0;0;0;0;0;0;0;0
2020-02-22 06:00:00;0;0;0;0;0;0;0;0;0
2020-02-22 06:15:00;0;0;0;0;0;0;0;0;0
2020-02-22 06:30:00;0;0;0;0;0;0;0;0;0
2020-02-22 06:45:00;0;0;0;0;0;0;0;0;0
2020-02-22 07:00:00;0;0;0;0;0;0;0;0;0
2020-02-22 07:15:00;0;0;0;0;0;0;0;0;0
2020-02-22 07:30:00;3;0;0;0;0;0;0;0;0
2020-02-22 07:45:00;0;0;0;0;0;0;0;0;0
2020-02-22 08:00:00;0;0;0;0;0;0;0;0;0
2020-02-22 08:15:00;1;0;0;0;0;0;0;0;0
2020-02-22 08:30:00;1;1;0;0;0;0;0;0;0
2020-02-22 08:45:00;1;0;0;0;0;0;0;0;0
2020-02-22 09:00:00;0;0;0;0;0;0;0;0;0
2020-02-22 09:15:00;19;0;0;0;0;0;0;0;0
2020-02-22 09:30:00;3;0;0;0;0;0;0;0;0
2020-02-22 09:45:00;9;0;0;0;0;0;0;0;0
2020-02-22 10:00:00;9;3;0;0;0;0;0;0;0
2020-02-22 10:15:00;7;0;0;0;0;0;0;0;0
2020-02-22 10:30:00;12;0;0;0;0;0;0;0;0
2020-02-22 10:45:00;2;0;0;0;0;0;0;0;0
2020-02-22 11:00:00;6;3;0;0;0;0;0;0;0
2020-02-22 11:15:00;4;0;0;0;0;0;0;0;0
2020-02-22 11:30:00;15;0;0;0;0;0;0;0;0
2020-02-22 11:45:00;0;0;0;0;0;0;0;0;0
2020-02-22 12:00:00;6;0;0;0;0;0;0;0;0
2020-02-22 12:15:00;16;0;0;0;0;0;0;0;0
2020-02-22 12:30:00;5;2;0;0;0;0;0;0;0
2020-02-22 12:45:00;3;0;0;0;0;0;0;0;0
2020-02-22 13:00:00;5;0;0;0;0;0;0;0;0
2020-02-22 13:15:00;1;0;0;0;0;0;0;0;0
2020-02-22 13:30:00;39;12;0;0;0;0;0;0;0
2020-02-22 13:45:00;5;0;0;0;0;0;0;0;0
2020-02-22 14:00:00;0;0;0;0;0;0;0;0;0
2020-02-22 14:15:00;6;0;0;0;0;0;0;0;0
2020-02-22 14:30:00;10;0;0;0;0;0;0;0;0
2020-02-22 14:45:00;2;0;0;0;0;0;0;0;0
2020-02-22 15:00:00;14;3;0;0;0;0;0;0;0
2020-02-22 15:15:00;7;0;0;0;0;0;0;0;0
2020-02-22 15:30:00;76;2;0;0;0;0;0;0;0
2020-02-22 15:45:00;1;0;0;0;0;0;0;0;0
2020-02-22 16:00:00;6;2;0;0;0;0;0;0;0
2020-02-22 16:15:00;5;0;0;0;0;0;0;0;0
2020-02-22 16:30:00;28;25;0;0;0;0;0;0;0
2020-02-22 16:45:00;10;3;0;0;0;0;0;0;0
2020-02-22 17:00:00;40;8;0;0;0;0;0;0;0
2020-02-22 17:15:00;5;0;0;0;0;0;0;0;0
2020-02-22 17:30:00;19;0;0;0;0;0;0;0;0
2020-02-22 17:45:00;22;3;0;0;0;0;0;0;0
2020-02-22 18:00:00;2;0;0;0;0;0;0;0;0
2020-02-22 18:15:00;3;0;0;0;0;0;0;0;0
2020-02-22 18:30:00;1;0;0;0;0;0;0;0;0
2020-02-22 18:45:00;11;0;0;0;0;0;0;0;0
2020-02-22 19:00:00;3;0;0;0;0;0;0;0;0
2020-02-22 19:15:00;2;0;0;0;0;0;0;0;0
2020-02-22 19:30:00;0;0;0;0;0;0;0;0;0
2020-02-22 19:45:00;9;0;0;0;0;0;0;0;0
2020-02-22 20:00:00;0;0;0;0;0;0;0;0;0
2020-02-22 20:15:00;3;0;0;0;0;0;0;0;0
2020-02-22 20:30:00;2;0;0;0;0;0;0;0;0
2020-02-22 20:45:00;0;0;0;0;0;0;0;0;0
2020-02-22 21:00:00;1;0;0;0;0;0;0;0;0
2020-02-22 21:15:00;0;0;0;0;0;0;0;0;0
2020-02-22 21:30:00;0;0;0;0;0;0;0;0;0
2020-02-22 21:45:00;0;0;0;0;0;0;0;0;0
2020-02-22 22:00:00;0;0;0;0;0;0;0;0;0
2020-02-22 22:15:00;0;0;0;0;0;0;0;0;0
2020-02-22 22:30:00;0;0;0;0;0;0;0;0;0
2020-02-22 22:45:00;0;0;0;0;0;0;0;0;0
2020-02-22 23:00:00;0;0;0;0;0;0;0;0;0
2020-02-22 23:15:00;0;0;0;0;0;0;0;0;0
2020-02-22 23:30:00;0;0;0;0;0;0;0;0;0
2020-02-22 23:45:00;0;0;0;0;0;0;0;0;0
