DATUM;1(DA1);2(DA2);3(VDB1);4(VDB2);5(DB3);6(DB4);7(DC1);8(DC2);9(VDD1);10(VDD2);11(DD3);12(DD4);13(TAFGA);14(TAFGC);15(TAFBA);16(TAFBB);17(TAFBC);18(TAFBD)
2020-11-10 00:00:00;0;6;1;1;1;1;0;1;1;1;1;1;0;0;0;0;0;0
2020-11-10 00:15:00;1;4;1;0;1;2;2;7;1;2;1;1;0;0;0;0;0;0
2020-11-10 00:30:00;1;1;5;2;2;2;0;0;1;0;1;4;0;0;0;0;0;0
2020-11-10 00:45:00;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-10 01:00:00;0;0;0;0;0;1;2;0;6;1;6;2;0;0;0;0;0;0
2020-11-10 01:15:00;1;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0
2020-11-10 01:30:00;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-10 01:45:00;0;0;0;0;0;1;2;2;0;1;0;0;0;0;0;0;0;0
2020-11-10 02:00:00;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0
2020-11-10 02:15:00;0;1;0;1;0;1;0;0;0;2;0;0;0;0;0;0;0;0
2020-11-10 02:30:00;1;0;1;0;1;0;1;0;1;1;1;0;0;0;0;0;0;0
2020-11-10 02:45:00;0;0;1;1;1;2;1;4;2;1;2;1;0;0;0;0;0;0
2020-11-10 03:00:00;1;1;0;0;0;1;1;1;3;1;4;1;0;0;0;0;0;0
2020-11-10 03:15:00;0;0;0;0;0;0;1;1;0;2;0;0;0;0;0;0;0;0
2020-11-10 03:30:00;1;1;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0
2020-11-10 03:45:00;1;1;0;0;0;0;0;0;3;1;1;4;0;0;0;0;0;0
2020-11-10 04:00:00;0;0;2;1;2;4;3;3;1;1;1;0;0;0;0;0;0;0
2020-11-10 04:15:00;0;0;2;1;2;3;0;0;1;1;1;3;0;0;0;0;0;0
2020-11-10 04:30:00;1;2;3;1;2;1;2;0;0;1;1;2;0;0;0;0;0;0
2020-11-10 04:45:00;0;2;1;4;1;6;3;2;2;0;1;0;0;0;0;0;0;0
2020-11-10 05:00:00;2;3;2;0;2;5;5;5;0;3;0;3;0;0;0;0;0;0
2020-11-10 05:15:00;5;5;7;4;4;7;5;5;4;1;3;1;0;0;0;0;0;0
2020-11-10 05:30:00;15;9;11;3;8;2;3;0;1;2;1;7;1;1;1;0;0;0
2020-11-10 05:45:00;39;28;6;9;11;8;12;14;6;2;7;12;0;0;0;0;0;0
2020-11-10 06:00:00;30;34;10;4;15;9;12;15;13;3;10;10;0;0;0;0;0;0
