DATUM;1(DA1);2(DA2);3(DA3);4(DA4);5(DB1);6(DB2);7(DB3);8(DC1);9(DC2);10(DC3);11(DC4);12(DD1);13(DD2);14(DD3);15(DD4);16(TAFBA);53(TAFBA2);54(TAFBB2);55(TAFBC);56(TAFBD);57(TAFBE)
2020-12-08 00:00:00;0;5;3;0;0;1;0;0;2;4;0;2;1;1;0;0;0;0;0;0;0
2020-12-08 00:15:00;2;6;2;1;1;0;1;0;4;4;1;0;0;0;0;0;0;0;0;0;0
2020-12-08 00:30:00;4;3;2;0;1;3;0;0;3;4;1;0;1;1;1;0;0;0;0;0;0
2020-12-08 00:45:00;6;3;0;0;0;3;0;0;2;3;1;2;0;0;0;0;0;0;0;0;0
2020-12-08 01:00:00;3;5;1;1;0;4;0;0;2;0;0;1;2;1;1;0;0;0;0;0;0
2020-12-08 01:15:00;7;5;2;0;0;1;0;0;4;1;0;2;1;1;0;0;0;0;0;0;0
2020-12-08 01:30:00;5;4;0;0;1;0;0;0;1;0;0;1;0;4;1;0;0;0;0;0;0
2020-12-08 01:45:00;2;3;1;0;0;0;0;0;3;0;1;0;1;3;0;0;0;0;0;0;0
2020-12-08 02:00:00;0;0;0;0;0;0;0;0;2;1;0;0;1;3;0;0;0;0;0;0;0
2020-12-08 02:15:00;0;1;0;0;0;1;1;0;3;0;0;0;0;3;0;0;0;0;0;0;0
2020-12-08 02:30:00;1;2;2;0;1;0;0;0;1;0;0;0;4;4;3;0;0;0;0;0;0
2020-12-08 02:45:00;4;3;0;0;1;0;0;0;0;1;1;0;3;1;0;0;0;0;0;0;0
2020-12-08 03:00:00;1;2;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0
2020-12-08 03:15:00;1;2;0;0;0;1;0;0;2;1;0;0;0;1;0;0;0;0;0;0;0
2020-12-08 03:30:00;4;5;2;0;0;2;1;0;3;1;1;0;0;1;0;0;0;0;0;0;0
2020-12-08 03:45:00;4;2;0;0;1;1;0;0;0;3;1;0;2;2;0;0;0;0;0;0;0
2020-12-08 04:00:00;2;4;1;0;3;4;0;0;1;3;0;0;0;4;0;0;0;0;0;0;0
2020-12-08 04:15:00;0;6;0;0;2;3;0;1;3;0;1;0;2;5;0;0;0;0;0;0;0
2020-12-08 04:30:00;4;5;0;0;1;4;1;0;2;3;1;3;1;3;1;0;0;0;0;0;0
2020-12-08 04:45:00;7;9;3;3;1;11;1;0;6;8;2;2;2;5;6;0;0;0;0;0;0
2020-12-08 05:00:00;5;8;3;2;4;10;0;2;6;12;5;1;5;3;2;0;0;0;0;0;0
2020-12-08 05:15:00;16;20;8;3;7;25;1;1;17;25;13;0;6;6;4;0;0;0;0;0;0
