DATUM;1(DA1);2(DA2);3(DA3);4(DB1);5(DB2);6(DBL1);7(DBL2);8(DC1);9(DC2);10(DC3);11(DC4);12(DC5);13(DC6);14(DC7);15(TAFGA);16(TAFGB);17(TAFBA);18(TAFBB);19(TAFBC);20(TAFBD)
2019-11-05 00:00:00;0;2;0;3;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
2019-11-05 00:15:00;0;2;1;1;5;1;0;0;0;0;0;0;0;0;0;19;0;0;0;0
2019-11-05 00:30:00;0;2;1;4;1;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0
2019-11-05 00:45:00;0;2;1;5;4;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0
2019-11-05 01:00:00;0;5;0;3;2;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0
2019-11-05 01:15:00;0;5;0;4;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
2019-11-05 01:30:00;0;5;0;5;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
2019-11-05 01:45:00;1;4;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-05 02:00:00;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2019-11-05 02:15:00;2;2;0;2;4;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
2019-11-05 02:30:00;0;1;0;3;3;0;0;0;0;1;1;0;1;1;0;0;0;0;0;0
2019-11-05 02:45:00;0;6;0;1;7;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0
2019-11-05 03:00:00;0;2;0;4;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0
2019-11-05 03:15:00;0;6;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0
2019-11-05 03:30:00;0;5;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-05 03:45:00;1;10;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-05 04:00:00;0;6;1;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-05 04:15:00;0;6;0;5;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-05 04:30:00;0;7;0;5;4;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0
2019-11-05 04:45:00;0;19;2;15;8;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0
2019-11-05 05:00:00;1;24;2;14;5;1;0;0;0;1;1;0;1;1;0;0;0;0;0;0
