DATUM;1(DA1);2(DA2);3(DA3);4(DB1);5(DB2);6(DBL1);7(DBL2);8(DC1);9(DC2);10(DC3);11(DC4);12(DC5);13(DC6);14(DC7);15(TAFGA);16(TAFGB);17(TAFBA);18(TAFBB);19(TAFBC);20(TAFBD)
2020-01-25 00:00:00;1;6;3;5;2;0;0;2;2;1;0;0;1;0;0;0;0;0;0;0
2020-01-25 00:15:00;0;11;0;7;3;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0
2020-01-25 00:30:00;0;8;1;12;5;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0
2020-01-25 00:45:00;0;17;0;7;1;0;1;1;1;3;1;0;3;1;0;0;0;0;0;0
2020-01-25 01:00:00;0;15;0;5;7;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-01-25 01:15:00;0;12;1;4;4;0;2;0;0;1;0;0;1;0;0;0;0;0;0;0
2020-01-25 01:30:00;1;8;0;4;1;2;0;0;0;2;1;0;2;1;0;0;0;0;0;0
2020-01-25 01:45:00;0;4;1;7;1;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0
2020-01-25 02:00:00;1;1;0;6;5;0;0;1;0;1;1;0;1;1;0;0;0;0;0;0
2020-01-25 02:15:00;0;5;1;3;1;1;1;0;0;1;1;0;1;1;0;0;0;0;0;0
2020-01-25 02:30:00;0;4;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-01-25 02:45:00;2;8;0;2;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-01-25 03:00:00;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-01-25 03:15:00;0;2;0;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-01-25 03:30:00;0;4;0;1;2;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0
2020-01-25 03:45:00;0;1;0;2;2;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0
2020-01-25 04:00:00;1;5;0;4;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0
2020-01-25 04:15:00;1;2;0;2;3;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0
2020-01-25 04:30:00;0;5;0;1;2;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0
2020-01-25 04:45:00;0;7;1;7;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-01-25 05:00:00;0;7;2;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
