DATUM;1(DA1);2(DA2);3(DA3);4(DAL1);5(DB1);6(DB2);7(DB3);8(DBL1);9(DBL2);10(DC1);11(DCL1);12(DCL2);13(DD1);14(DD2);15(DD3);16(DDL1);17(DEG21);18(DEG22);19(DEG23);20(DEG24);21(DEG25);22(DEG26);23(DEG27);24(DEG28)
2020-12-07 00:00:00;0;1;1;1;0;5;2;1;4;4;2;1;3;4;0;0;0;0;24;0;0;0;0;0
2020-12-07 00:15:00;1;6;4;1;1;2;0;3;2;6;2;1;3;8;8;1;0;0;30;0;0;0;0;0
2020-12-07 00:30:00;0;0;0;0;0;4;3;1;2;0;5;1;4;14;7;0;0;0;30;0;0;0;0;0
2020-12-07 00:45:00;1;0;0;0;0;2;4;1;2;0;3;2;1;5;6;0;0;0;30;0;0;0;0;0
2020-12-07 01:00:00;0;0;0;0;2;4;2;0;1;1;4;4;0;2;1;0;0;0;38;0;0;0;0;0
2020-12-07 01:15:00;0;0;0;0;0;2;2;3;2;1;0;0;3;7;7;0;0;0;39;0;0;0;0;0
2020-12-07 01:30:00;0;1;0;3;0;4;5;1;2;2;2;3;3;7;4;1;0;0;36;0;0;0;0;0
2020-12-07 01:45:00;0;0;1;0;2;3;1;0;0;0;2;1;2;9;6;0;0;0;39;0;0;0;0;0
2020-12-07 02:00:00;0;0;1;0;0;3;2;2;1;0;1;1;4;6;2;0;0;0;39;0;0;0;0;0
2020-12-07 02:15:00;0;0;0;0;1;2;1;4;5;0;1;0;2;9;7;0;0;0;39;0;0;0;0;0
2020-12-07 02:30:00;0;0;1;0;0;2;1;1;5;0;1;0;1;8;7;0;0;0;39;0;0;0;0;0
2020-12-07 02:45:00;0;0;0;1;1;3;3;1;2;1;2;1;3;9;5;0;0;0;39;0;0;0;0;0
2020-12-07 03:00:00;0;0;0;0;0;6;3;0;5;0;4;0;3;5;2;0;0;0;39;0;0;0;0;0
2020-12-07 03:15:00;0;1;3;2;0;4;1;1;2;0;2;0;2;4;4;0;0;0;36;0;0;0;0;0
2020-12-07 03:30:00;0;0;0;0;2;2;2;1;0;0;0;0;3;6;6;1;0;0;39;0;0;0;0;0
2020-12-07 03:45:00;0;1;1;0;0;3;2;0;2;3;6;0;1;4;4;1;0;0;39;0;0;0;0;0
2020-12-07 04:00:00;1;1;0;1;0;6;7;3;3;0;4;0;5;7;4;0;0;0;39;0;0;0;0;0
2020-12-07 04:15:00;1;0;1;1;2;7;5;4;3;3;3;2;9;19;10;0;0;0;39;0;0;0;0;0
