,1(DA1),2(DA2),3(DB1),4(DC1),5(DC2),6(DD1),7(TAFGC),8(TAFBB),9(TAFBC),10(TAFBD)
0,11.0,4.75,1.0,8.75,4.5,0.5,0.0,0.0,0.0,0.0
1,10.75,5.75,0.0,6.5,5.25,0.0,0.0,0.0,0.0,0.0
2,10.75,5.75,0.0,5.25,4.25,0.25,0.0,0.0,0.0,0.0
3,8.25,4.0,0.5,7.75,5.25,0.25,0.0,0.0,0.0,0.0
4,5.25,5.25,1.0,7.0,3.5,0.25,0.0,0.0,0.0,0.0
5,7.25,5.25,1.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0
6,10.25,5.5,0.25,6.25,4.25,0.5,0.0,0.0,0.0,0.0
7,4.75,3.25,0.25,4.0,3.25,0.0,0.0,0.0,0.0,0.0
8,7.0,4.5,0.0,3.75,2.0,0.75,0.0,0.0,0.0,0.0
9,6.0,2.5,0.25,4.5,2.25,0.25,0.0,0.0,0.0,0.0
10,6.5,1.5,0.75,4.5,2.75,0.25,0.0,0.0,0.0,0.0
11,4.0,1.5,0.0,5.25,3.5,0.0,0.0,0.0,0.0,0.0
12,3.0,2.25,0.75,7.25,3.75,0.5,0.0,0.0,0.0,0.0
13,2.5,1.5,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0
14,5.25,3.75,0.0,6.25,3.75,0.25,0.0,0.0,0.0,0.0
15,6.25,3.0,0.25,4.75,1.75,0.0,0.0,0.0,0.0,0.0
16,12.25,6.5,0.75,7.75,3.5,1.0,0.0,0.0,0.0,0.0
17,7.0,5.75,0.0,6.75,6.0,0.5,0.0,0.0,0.0,0.0
18,9.75,3.0,0.75,5.25,3.25,0.25,0.0,0.0,0.0,0.0
19,19.25,9.0,0.75,16.25,10.5,0.5,0.0,0.0,0.0,0.0
20,13.75,7.0,0.0,14.0,6.0,0.5,0.0,0.0,0.0,0.0
21,25.5,15.25,0.0,28.75,12.75,0.5,0.0,0.0,0.0,0.0
22,36.75,19.5,2.0,38.5,15.0,0.75,0.0,0.0,0.0,0.0
23,46.0,19.25,1.25,41.0,19.25,1.5,0.0,0.0,0.0,0.0
