DATUM;1(DA1);2(DA2);3(DB1);4(DB2);5(DB3);6(DB4);7(DC1);8(DC2);9(DC3);10(DC4);11(DD1);12(DD2);13(DD3);14(DE1);15(DE2);16(DE3);17(DF1);18(DF2);19(DG1);20(DG2);21(DG3);22(DG4);23(DH1);24(DH2);25(TAFBA);26(TAFGB);27(TAFGB2);28(TAFBB);29(TAFBB2);30(TAFBC);31(TAFGD);32(TAFGD2);33(TAFBD);34(TAFBD2);35(TAFGE)
2020-12-11 00:00:00;
2020-12-11 00:15:00;
2020-12-11 00:30:00;
2020-12-11 00:45:00;
2020-12-11 01:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 01:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 01:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 01:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 02:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 02:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 02:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 02:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 03:00:00;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 03:15:00;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 03:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 03:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 04:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 04:15:00;1;1;1;0;0;0;0;0;0;0;0;0;1;1;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 04:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 04:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 05:00:00;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 05:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 05:30:00;0;0;1;1;0;0;0;0;0;0;1;0;2;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 05:45:00;0;0;0;0;0;0;0;1;0;1;0;0;1;2;1;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 06:00:00;5;5;0;1;0;0;0;0;0;0;0;1;1;0;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 06:15:00;0;0;1;0;0;0;0;0;0;0;1;2;3;0;0;0;1;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 06:30:00;1;1;0;2;0;0;0;0;0;0;0;2;5;0;2;2;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 06:45:00;2;2;0;0;0;0;0;0;0;0;1;5;7;2;1;1;4;6;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 07:00:00;1;1;4;1;0;0;0;0;0;0;0;3;4;3;1;2;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 07:15:00;3;3;3;4;1;0;0;0;0;0;3;4;7;2;4;4;3;5;0;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 07:30:00;3;3;2;3;0;0;1;0;1;0;0;3;14;4;6;6;5;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 07:45:00;3;4;12;5;2;2;0;0;0;0;1;13;27;4;6;6;9;29;2;2;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 08:00:00;5;4;3;1;1;1;0;0;0;0;0;8;18;5;1;1;8;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-11 08:15:00;6;6;5;1;1;1;2;2;2;2;3;6;16;9;3;3;5;17;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
