DATUM;1(DA1);2(DA2);3(DA3);4(DB1);5(DB2);6(DC1);7(DC2);8(DD1);9(DE1);10(DE2);11(DA4);12(TAA);13(TAFBA);14(TAFBB);15(TAC);16(TAFBC);17(TAFBD);18(TAFBE)
2019-12-24 00:00:00;3;3;3;4;2;0;1;0;0;0;0;0;0;0;0;0;0;0
2019-12-24 00:15:00;8;4;4;7;3;4;2;0;0;0;0;0;0;0;0;0;0;0
2019-12-24 00:30:00;2;2;1;1;1;2;5;0;0;0;0;0;0;0;0;0;0;0
2019-12-24 00:45:00;5;4;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0
2019-12-24 01:00:00;6;4;1;3;0;3;4;1;0;0;2;0;0;0;0;0;0;0
2019-12-24 01:15:00;1;3;3;6;0;0;3;0;0;0;0;0;0;0;0;0;0;0
2019-12-24 01:30:00;3;5;2;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0
2019-12-24 01:45:00;0;2;1;3;0;0;3;0;0;0;0;0;0;0;0;0;0;0
2019-12-24 02:00:00;2;2;2;2;0;2;1;0;0;0;0;0;0;0;0;0;0;0
2019-12-24 02:15:00;1;4;1;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0
2019-12-24 02:30:00;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0
2019-12-24 02:45:00;0;2;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0
2019-12-24 03:00:00;0;0;3;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
2019-12-24 03:15:00;1;2;0;1;0;2;3;0;0;0;0;0;0;0;0;0;0;0
2019-12-24 03:30:00;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0
2019-12-24 03:45:00;1;4;1;1;0;2;3;0;0;0;0;0;0;0;0;0;0;0
2019-12-24 04:00:00;1;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
2019-12-24 04:15:00;1;1;1;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0
2019-12-24 04:30:00;1;0;0;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0
2019-12-24 04:45:00;0;2;1;2;0;1;3;0;0;0;0;0;0;0;0;0;0;0
2019-12-24 05:00:00;0;0;1;3;0;0;2;0;0;0;0;0;0;0;0;0;0;0
2019-12-24 05:15:00;1;3;3;3;0;0;3;0;0;0;0;0;0;0;0;0;0;0
2019-12-24 05:30:00;2;8;1;0;0;1;2;0;0;0;1;0;0;0;0;0;0;0
2019-12-24 05:45:00;4;1;2;1;2;2;0;0;1;2;1;0;0;0;10;0;0;0
2019-12-24 06:00:00;8;3;1;2;0;2;1;0;0;0;0;0;0;0;0;0;0;0
2019-12-24 06:15:00;3;1;0;5;1;0;1;0;2;3;1;0;0;0;0;0;0;0
2019-12-24 06:30:00;1;2;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
2019-12-24 06:45:00;3;2;0;3;0;2;3;1;3;2;0;0;0;0;0;0;0;0
