DATUM;1(TAFGA);2(TAFBA)
2019-11-12 00:00:00;0;0
2019-11-12 00:15:00;0;0
2019-11-12 00:30:00;0;0
2019-11-12 00:45:00;0;0
2019-11-12 01:00:00;0;0
2019-11-12 01:15:00;0;0
2019-11-12 01:30:00;0;0
2019-11-12 01:45:00;0;0
2019-11-12 02:00:00;0;0
2019-11-12 02:15:00;0;0
2019-11-12 02:30:00;0;0
2019-11-12 02:45:00;0;0
2019-11-12 03:00:00;0;0
2019-11-12 03:15:00;0;0
2019-11-12 03:30:00;0;0
2019-11-12 03:45:00;0;0
2019-11-12 04:00:00;0;0
2019-11-12 04:15:00;0;0
2019-11-12 04:30:00;0;0
2019-11-12 04:45:00;0;0
2019-11-12 05:00:00;0;0
2019-11-12 05:15:00;0;0
2019-11-12 05:30:00;0;0
2019-11-12 05:45:00;0;0
2019-11-12 06:00:00;0;0
2019-11-12 06:15:00;0;0
2019-11-12 06:30:00;9;0
2019-11-12 06:45:00;3;0
2019-11-12 07:00:00;23;3
2019-11-12 07:15:00;16;1
2019-11-12 07:30:00;74;12
2019-11-12 07:45:00;36;0
2019-11-12 08:00:00;17;4
2019-11-12 08:15:00;15;14
2019-11-12 08:30:00;3;0
2019-11-12 08:45:00;21;0
2019-11-12 09:00:00;12;0
2019-11-12 09:15:00;10;0
2019-11-12 09:30:00;12;0
2019-11-12 09:45:00;21;3
2019-11-12 10:00:00;0;0
2019-11-12 10:15:00;4;0
2019-11-12 10:30:00;7;0
2019-11-12 10:45:00;11;0
2019-11-12 11:00:00;4;0
2019-11-12 11:15:00;3;0
2019-11-12 11:30:00;6;0
2019-11-12 11:45:00;6;0
2019-11-12 12:00:00;19;4
2019-11-12 12:15:00;14;0
2019-11-12 12:30:00;18;2
2019-11-12 12:45:00;4;0
2019-11-12 13:00:00;179;1
2019-11-12 13:15:00;43;0
2019-11-12 13:30:00;27;0
2019-11-12 13:45:00;21;0
2019-11-12 14:00:00;38;0
2019-11-12 14:15:00;36;37
2019-11-12 14:30:00;56;26
2019-11-12 14:45:00;64;0
2019-11-12 15:00:00;23;2
2019-11-12 15:15:00;69;2
2019-11-12 15:30:00;39;1
2019-11-12 15:45:00;8;0
2019-11-12 16:00:00;109;0
2019-11-12 16:15:00;23;0
2019-11-12 16:30:00;64;7
2019-11-12 16:45:00;16;0
2019-11-12 17:00:00;17;0
2019-11-12 17:15:00;6;0
2019-11-12 17:30:00;13;0
2019-11-12 17:45:00;2;0
2019-11-12 18:00:00;54;0
2019-11-12 18:15:00;141;1
2019-11-12 18:30:00;0;0
2019-11-12 18:45:00;0;0
2019-11-12 19:00:00;10;0
2019-11-12 19:15:00;0;0
2019-11-12 19:30:00;3;0
2019-11-12 19:45:00;2;0
2019-11-12 20:00:00;2;0
2019-11-12 20:15:00;0;0
2019-11-12 20:30:00;0;0
2019-11-12 20:45:00;0;0
2019-11-12 21:00:00;0;0
2019-11-12 21:15:00;0;0
2019-11-12 21:30:00;0;0
2019-11-12 21:45:00;0;0
2019-11-12 22:00:00;0;0
2019-11-12 22:15:00;0;0
2019-11-12 22:30:00;0;0
2019-11-12 22:45:00;0;0
2019-11-12 23:00:00;0;0
2019-11-12 23:15:00;0;0
2019-11-12 23:30:00;0;0
2019-11-12 23:45:00;ERROR:;ORA-12514:;TNS:listener;does;not;currently;know;of;service;requested;in;connect;descriptor;SP2-0640:;Not;connected
