DATUM;1(DA1);2(DB1);3(TAFGA);4(TAFGB);5(TAFBA);6(TAFBB)
2020-05-19 00:00:00;0;0;0;0;0;0
2020-05-19 00:15:00;1;0;0;0;0;0
2020-05-19 00:30:00;0;0;0;0;0;0
2020-05-19 00:45:00;0;0;0;0;0;0
2020-05-19 01:00:00;1;0;0;0;0;0
2020-05-19 01:15:00;0;0;0;0;0;0
2020-05-19 01:30:00;0;0;0;0;0;0
2020-05-19 01:45:00;0;0;0;0;0;0
2020-05-19 02:00:00;0;0;0;0;0;0
2020-05-19 02:15:00;0;0;0;0;0;0
2020-05-19 02:30:00;0;0;0;0;0;0
2020-05-19 02:45:00;0;0;0;0;0;0
2020-05-19 03:00:00;0;1;0;0;0;0
2020-05-19 03:15:00;2;1;0;0;0;0
2020-05-19 03:30:00;0;0;0;0;0;0
2020-05-19 03:45:00;0;0;0;0;0;0
2020-05-19 04:00:00;0;0;0;0;0;0
2020-05-19 04:15:00;0;1;0;0;0;0
2020-05-19 04:30:00;0;0;0;0;0;0
2020-05-19 04:45:00;0;1;0;0;0;0
2020-05-19 05:00:00;0;1;0;0;0;0
2020-05-19 05:15:00;2;3;0;0;0;0
2020-05-19 05:30:00;8;3;0;0;0;0
2020-05-19 05:45:00;14;6;0;0;0;0
2020-05-19 06:00:00;7;6;0;0;0;0
2020-05-19 06:15:00;5;2;0;1;0;0
2020-05-19 06:30:00;8;8;0;0;0;0
2020-05-19 06:45:00;9;8;1;1;0;0
2020-05-19 07:00:00;12;3;0;0;0;0
2020-05-19 07:15:00;12;12;0;1;0;0
2020-05-19 07:30:00;17;8;1;0;0;0
2020-05-19 07:45:00;14;6;0;0;0;0
2020-05-19 08:00:00;8;13;0;1;0;0
2020-05-19 08:15:00;10;13;0;1;0;0
2020-05-19 08:30:00;9;7;0;0;0;0
2020-05-19 08:45:00;9;12;0;0;0;0
2020-05-19 09:00:00;15;7;2;0;0;0
2020-05-19 09:15:00;11;10;0;0;0;0
2020-05-19 09:30:00;13;12;3;0;0;0
2020-05-19 09:45:00;7;11;0;0;0;0
2020-05-19 10:00:00;11;12;0;4;0;0
2020-05-19 10:15:00;4;3;0;1;0;0
2020-05-19 10:30:00;12;14;1;2;0;0
2020-05-19 10:45:00;11;14;3;4;0;0
2020-05-19 11:00:00;12;13;2;3;0;0
2020-05-19 11:15:00;14;9;2;4;0;0
2020-05-19 11:30:00;11;11;4;2;0;0
2020-05-19 11:45:00;17;20;3;0;0;0
2020-05-19 12:00:00;14;9;3;1;0;0
2020-05-19 12:15:00;22;8;3;0;0;0
2020-05-19 12:30:00;14;19;2;0;0;0
2020-05-19 12:45:00;14;9;1;0;0;0
2020-05-19 13:00:00;11;11;0;0;0;0
2020-05-19 13:15:00;15;17;1;4;0;0
2020-05-19 13:30:00;18;14;1;5;0;0
2020-05-19 13:45:00;13;14;4;2;0;0
2020-05-19 14:00:00;13;17;3;0;0;0
2020-05-19 14:15:00;13;16;3;1;0;0
2020-05-19 14:30:00;4;11;1;2;0;0
2020-05-19 14:45:00;15;13;2;0;0;0
2020-05-19 15:00:00;14;23;5;5;0;0
2020-05-19 15:15:00;11;27;3;5;0;0
2020-05-19 15:30:00;14;18;5;7;0;0
2020-05-19 15:45:00;8;18;3;5;0;0
2020-05-19 16:00:00;16;29;2;6;0;0
2020-05-19 16:15:00;17;27;0;6;0;0
2020-05-19 16:30:00;12;15;3;7;0;0
2020-05-19 16:45:00;18;19;6;3;0;0
2020-05-19 17:00:00;20;29;2;5;0;0
2020-05-19 17:15:00;18;26;6;1;0;0
2020-05-19 17:30:00;6;22;5;6;0;0
2020-05-19 17:45:00;14;2;2;0;0;0
2020-05-19 18:00:00;16;28;9;1;0;0
2020-05-19 18:15:00;19;9;1;1;0;0
2020-05-19 18:30:00;14;16;3;0;0;0
2020-05-19 18:45:00;14;18;1;0;0;0
2020-05-19 19:00:00;11;9;2;0;0;0
2020-05-19 19:15:00;10;9;0;2;0;0
2020-05-19 19:30:00;4;9;4;0;0;0
2020-05-19 19:45:00;6;10;3;0;0;0
2020-05-19 20:00:00;5;7;2;1;0;0
2020-05-19 20:15:00;8;5;1;0;0;0
2020-05-19 20:30:00;7;6;1;1;0;0
2020-05-19 20:45:00;3;8;1;0;0;0
2020-05-19 21:00:00;5;7;0;0;0;0
2020-05-19 21:15:00;1;5;0;0;0;0
2020-05-19 21:30:00;3;2;0;0;0;0
2020-05-19 21:45:00;0;4;0;0;0;0
2020-05-19 22:00:00;3;1;0;0;0;0
2020-05-19 22:15:00;6;2;0;0;0;0
2020-05-19 22:30:00;1;3;0;0;0;0
2020-05-19 22:45:00;1;2;0;0;0;0
2020-05-19 23:00:00;1;1;0;0;0;0
2020-05-19 23:15:00;0;2;0;0;0;0
2020-05-19 23:30:00;2;3;0;0;0;0
