DATUM;1(DA1);2(DA2);3(DA3);4(DA4);5(DB1);6(DB2);7(DB3);8(DC1);9(DC2);10(DC3);11(DC4);12(DD1);13(DD2);14(DD3);15(DD4);16(TAFBA);53(TAFBA2);54(TAFBB2);55(TAFBC);56(TAFBD);57(TAFBE)
2020-03-20 00:00:00;4;6;1;0;7;2;0;1;2;2;0;0;0;1;0;0;0;0;0;0;0
2020-03-20 00:15:00;4;7;3;0;2;0;0;0;5;3;1;1;3;2;1;0;0;0;0;0;0
2020-03-20 00:30:00;6;4;2;1;1;2;0;0;1;0;1;0;0;2;0;0;0;0;0;0;0
2020-03-20 00:45:00;2;1;0;0;3;4;0;1;3;4;2;1;1;1;0;0;0;0;0;0;0
2020-03-20 01:00:00;3;6;3;0;1;3;0;0;4;2;2;0;2;1;1;0;0;0;0;0;0
2020-03-20 01:15:00;2;6;0;0;2;2;0;0;1;1;2;0;1;3;1;0;0;0;0;0;0
2020-03-20 01:30:00;7;4;2;2;0;1;0;0;2;1;0;1;0;1;0;0;0;0;0;0;0
2020-03-20 01:45:00;1;1;0;0;2;0;0;0;3;0;0;0;1;2;0;0;0;0;0;0;0
2020-03-20 02:00:00;3;4;1;0;0;1;0;0;1;0;0;0;0;5;1;0;0;0;0;0;0
2020-03-20 02:15:00;3;4;2;0;1;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;0
2020-03-20 02:30:00;3;3;1;0;0;0;0;1;1;2;0;1;0;3;1;0;0;0;0;0;0
2020-03-20 02:45:00;2;1;1;0;0;0;0;0;3;0;2;2;0;2;0;0;0;0;0;0;0
2020-03-20 03:00:00;5;4;1;0;0;0;0;0;4;1;1;0;1;1;0;0;0;0;0;0;0
2020-03-20 03:15:00;1;1;0;0;0;1;0;0;0;0;2;0;4;2;2;0;0;0;0;0;0
2020-03-20 03:30:00;1;5;1;1;0;2;0;0;1;1;2;0;1;0;0;0;0;0;0;0;0
2020-03-20 03:45:00;4;2;1;0;1;2;0;0;0;1;2;0;2;4;1;0;0;0;0;0;0
2020-03-20 04:00:00;4;1;0;0;1;0;0;0;0;0;0;0;6;7;0;0;0;0;0;0;0
2020-03-20 04:15:00;1;0;2;1;2;4;1;0;2;5;2;0;3;7;0;0;0;0;0;0;0
2020-03-20 04:30:00;6;5;3;1;0;3;0;0;6;4;1;1;4;3;1;0;0;0;0;0;0
2020-03-20 04:45:00;6;6;1;0;3;2;1;0;5;5;3;0;3;5;2;0;0;0;0;0;0
2020-03-20 05:00:00;7;13;5;4;8;14;1;0;13;10;5;2;4;5;3;0;0;0;0;0;0
