DATUM;1(DA1);2(DA2);3(DA3);4(DA4);5(DB1);6(DB2);7(DB3);8(DC1);9(DC2);10(DC3);11(DC4);12(DD1);13(DD2);14(DD3);15(DD4);16(TAFBA);53(TAFBA2);54(TAFBB2);55(TAFBC);56(TAFBD);57(TAFBE)
2019-10-10 00:00:00;3;6;1;0;3;1;0;0;1;3;2;1;3;3;1;0;0;0;0;0;0
2019-10-10 00:15:00;4;4;5;4;2;0;1;0;3;5;1;0;1;1;0;0;0;0;0;0;0
2019-10-10 00:30:00;3;9;2;0;3;7;0;0;2;2;0;1;0;1;1;0;0;0;0;0;0
2019-10-10 00:45:00;2;2;2;0;1;5;0;1;1;5;0;0;1;1;0;0;0;0;0;0;0
2019-10-10 01:00:00;2;2;1;1;1;2;0;0;5;3;0;0;1;0;0;0;0;0;0;0;0
2019-10-10 01:15:00;1;9;0;1;0;6;1;1;5;1;1;0;2;2;0;0;0;0;0;2;0
2019-10-10 01:30:00;3;6;2;2;0;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0
2019-10-10 01:45:00;2;6;4;0;0;0;1;1;2;4;1;0;0;2;0;0;0;0;0;0;0
2019-10-10 02:00:00;3;1;0;0;0;0;0;1;3;2;0;1;4;1;0;0;0;0;0;0;0
2019-10-10 02:15:00;1;3;0;0;0;0;0;0;3;3;0;0;1;5;0;0;0;0;0;0;0
2019-10-10 02:30:00;1;5;0;1;1;0;0;0;3;1;1;0;0;2;0;0;0;0;0;0;0
2019-10-10 02:45:00;1;3;0;0;0;0;0;0;4;1;0;1;3;1;0;0;0;0;0;0;0
2019-10-10 03:00:00;2;1;0;1;1;1;0;0;2;4;2;1;1;0;0;0;0;0;0;0;0
2019-10-10 03:15:00;3;3;2;1;3;2;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0
2019-10-10 03:30:00;0;2;2;1;0;2;0;0;0;2;1;0;1;2;0;0;0;0;0;0;0
2019-10-10 03:45:00;5;4;0;1;0;2;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0
2019-10-10 04:00:00;3;6;1;3;5;2;0;1;1;0;1;0;4;2;2;0;0;0;0;0;0
2019-10-10 04:15:00;3;3;0;1;1;0;0;0;4;3;1;1;6;4;0;0;0;0;0;0;0
2019-10-10 04:30:00;4;4;1;1;0;4;1;0;4;1;0;0;3;8;1;0;0;0;0;0;0
2019-10-10 04:45:00;7;4;0;3;1;12;4;0;6;8;3;1;5;4;3;0;0;0;0;0;0
2019-10-10 05:00:00;8;21;7;3;12;13;3;0;13;10;9;0;8;4;2;0;0;0;0;0;0
2019-10-10 05:15:00;12;19;2;4;14;21;3;0;11;14;16;2;11;3;4;0;0;0;0;0;0
