DATUM;1(TAA);2(TAFBA);3(MP3711);4(MP3712);5(MP3713);6(MP3714);7(MP3715);8(MP3716);9(MP3717);10(MP3718);11(MP3719);12(MP3720);13(MP3721);14(MP3722)
2019-10-22 18:30:00;24;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-22 18:45:00;25;4;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-22 19:00:00;14;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-22 19:15:00;7;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-22 19:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-22 19:45:00;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-22 20:00:00;4;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-22 20:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-22 20:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-22 20:45:00;0;2;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-22 21:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-22 21:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-22 21:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-22 21:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-22 22:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-22 22:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-22 22:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-22 22:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-22 23:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-22 23:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-22 23:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-10-22 23:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
