DATUM;1(DA1);2(DA2);3(DA3);4(DB1);5(DB2);6(DB3);7(DB4);8(DB5);9(DB6);10(DB7);11(DC1);12(DC2);13(DD1);14(DD2);15(RES1);16(RES2);17(RES3)
2019-12-17 00:00:00;0;4;3;0;0;9;0;0;10;0;0;0;0;0;0;0;0
2019-12-17 00:15:00;2;9;3;0;0;7;0;0;7;0;0;0;0;0;0;0;0
2019-12-17 00:30:00;1;7;2;0;0;9;0;0;9;0;0;0;0;0;0;0;0
2019-12-17 00:45:00;2;2;2;0;0;9;0;0;8;1;1;1;0;0;0;0;0
2019-12-17 01:00:00;1;9;2;1;1;1;1;0;2;0;0;0;0;0;0;0;0
2019-12-17 01:15:00;0;3;1;0;0;5;0;0;6;0;0;0;0;0;0;0;0
2019-12-17 01:30:00;1;3;2;0;0;4;0;0;4;0;0;0;0;0;0;0;0
2019-12-17 01:45:00;0;0;1;0;0;3;0;0;4;0;0;0;0;0;0;0;0
2019-12-17 02:00:00;0;0;1;0;0;2;0;0;3;0;0;0;0;0;0;0;0
2019-12-17 02:15:00;0;4;2;0;0;2;1;0;2;1;0;0;0;0;0;0;0
2019-12-17 02:30:00;0;1;0;0;0;5;0;0;4;1;0;0;0;0;0;0;0
2019-12-17 02:45:00;0;2;1;0;0;7;0;0;8;0;0;0;0;0;0;0;0
2019-12-17 03:00:00;0;6;3;0;0;1;0;0;1;0;0;0;0;0;0;0;0
2019-12-17 03:15:00;0;5;0;0;0;3;0;0;3;0;0;0;0;0;0;0;0
2019-12-17 03:30:00;1;3;1;0;0;2;0;0;2;0;0;1;0;0;0;0;0
2019-12-17 03:45:00;0;2;0;1;0;2;1;0;3;0;0;0;0;0;0;0;0
2019-12-17 04:00:00;0;8;0;3;3;2;2;0;5;2;0;1;1;0;0;0;0
2019-12-17 04:15:00;1;3;2;0;0;3;0;0;3;0;0;2;0;0;0;0;0
2019-12-17 04:30:00;0;8;2;0;0;7;0;0;6;0;1;1;0;0;0;0;0
2019-12-17 04:45:00;0;5;5;0;0;7;0;0;7;0;0;0;0;0;0;0;0
2019-12-17 05:00:00;2;8;5;1;1;13;1;1;14;2;0;3;0;0;0;0;0
2019-12-17 05:15:00;3;21;14;0;1;14;0;1;14;2;2;2;0;0;0;0;0
2019-12-17 05:30:00;6;37;14;2;1;25;1;1;25;3;3;1;0;0;0;0;0
2019-12-17 05:45:00;7;42;23;4;4;38;3;2;40;4;5;2;0;0;0;0;0
2019-12-17 06:00:00;5;30;13;4;1;36;4;1;39;7;1;10;0;0;0;0;0
2019-12-17 06:15:00;7;38;13;3;2;59;3;1;61;2;3;1;0;0;0;0;0
