DATUM;1(DA1);2(DA2);3(DB1);4(DB2);5(DB3);6(DB4);7(DC1);8(DC2);9(DC3);10(DC4);11(DD1);12(DD2);13(DD3);14(DE1);15(DE2);16(DE3);17(DF1);18(DF2);19(DG1);20(DG2);21(DG3);22(DG4);23(DH1);24(DH2);25(TAFBA);26(TAFGB);27(TAFGB2);28(TAFBB);29(TAFBB2);30(TAFBC);31(TAFGD);32(TAFGD2);33(TAFBD);34(TAFBD2);35(TAFGE)
2020-04-23 19:00:00;6;6;3;0;0;0;0;0;0;0;2;3;4;3;4;4;3;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-23 19:15:00;7;7;2;0;0;0;0;1;0;1;2;3;2;5;4;4;1;1;1;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-23 19:30:00;6;6;1;1;0;0;1;0;1;0;0;0;3;5;3;3;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-23 19:45:00;7;10;0;0;0;0;0;1;0;1;1;2;4;6;1;2;0;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-23 20:00:00;2;2;2;2;0;0;0;0;0;0;0;0;3;3;1;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-23 20:15:00;3;3;0;0;0;0;0;0;0;0;1;2;2;2;1;1;1;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-23 20:30:00;4;4;0;0;0;0;0;0;0;0;0;0;1;3;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-23 20:45:00;2;2;0;0;0;0;0;1;0;1;0;0;1;1;2;2;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-23 21:00:00;1;1;1;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-23 21:15:00;1;1;2;0;0;0;1;1;1;0;0;0;2;2;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-23 21:30:00;2;2;3;0;0;0;0;2;0;2;0;1;0;7;4;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-23 21:45:00;1;1;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-23 22:00:00;2;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-23 22:15:00;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-23 22:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-23 22:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-23 23:00:00;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-23 23:15:00;1;1;0;0;0;0;0;1;0;1;1;0;1;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-23 23:30:00;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-23 23:45:00;2;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
