DATUM;1(DA1);2(DA2);3(DB1);4(DB2);5(DD1);6(DD2);7(DF1);8(DF2);9(DC1);10(DA3);11(DC2);12(TAFGA);13(TAFBA);14(TAFGA2);15(TAFBA2);16(TAFBB);17(TAFBC);18(TAFGD);19(TAFBD);20(TAFGE);21(TAFBE);22(TAFBF)
2019-11-21 00:00:00;3;4;6;4;7;3;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-21 00:15:00;5;3;2;8;4;2;6;2;0;5;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-21 00:30:00;1;0;2;3;6;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-21 00:45:00;1;2;2;1;9;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-21 01:00:00;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-21 01:15:00;0;1;2;3;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-21 01:30:00;2;0;2;1;5;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-21 01:45:00;0;0;0;1;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-21 02:00:00;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-21 02:15:00;0;0;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-21 02:30:00;1;1;1;2;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-21 02:45:00;0;2;2;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-21 03:00:00;2;5;1;2;0;0;3;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-21 03:15:00;0;1;1;0;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-21 03:30:00;2;2;0;1;3;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-21 03:45:00;1;0;2;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-21 04:00:00;0;7;2;0;6;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
