DATUM;1(DA1);2(DA2);3(DB1);4(DB2);5(DB3);6(DC1);7(DC2);8(DD1);9(DD2);10(DD3);11(TAFBA);12(TAFBA2);13(TAFBB);14(TAFBC);15(TAFBC2);16(TAFBD);17(TAFBE)
2020-05-12 00:00:00;4;0;1;0;0;1;4;1;5;2;0;0;0;0;0;0;0
2020-05-12 00:15:00;2;1;3;2;0;1;5;5;3;3;0;0;0;0;0;0;0
2020-05-12 00:30:00;5;1;7;1;1;2;0;4;0;1;0;0;0;0;0;0;0
2020-05-12 00:45:00;5;2;1;1;1;3;3;2;1;2;0;0;0;0;0;0;0
2020-05-12 01:00:00;4;3;0;2;0;0;3;3;2;2;0;0;0;0;0;0;0
2020-05-12 01:15:00;2;2;0;1;1;1;4;1;1;2;0;0;0;0;0;0;0
2020-05-12 01:30:00;1;0;0;1;0;0;1;3;2;0;0;0;0;0;0;0;0
2020-05-12 01:45:00;3;0;1;1;1;0;3;3;4;0;0;0;0;0;0;0;0
2020-05-12 02:00:00;7;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
2020-05-12 02:15:00;2;2;0;1;0;1;1;0;3;2;0;0;0;0;0;0;0
2020-05-12 02:30:00;2;0;1;0;1;1;3;1;1;0;0;0;0;0;0;0;0
2020-05-12 02:45:00;2;1;0;1;2;1;1;2;1;0;0;0;0;0;0;0;0
2020-05-12 03:00:00;0;1;1;0;0;2;0;1;2;1;0;0;0;0;0;0;0
2020-05-12 03:15:00;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0
2020-05-12 03:30:00;1;0;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0
2020-05-12 03:45:00;1;3;0;0;1;0;0;0;1;2;0;0;0;0;0;0;0
2020-05-12 04:00:00;2;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0
2020-05-12 04:15:00;2;1;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0
