2020-05-06 00:00:00;0;0
2020-05-06 00:15:00;0;0
2020-05-06 00:30:00;0;0
2020-05-06 00:45:00;0;0
2020-05-06 01:00:00;0;0
2020-05-06 01:15:00;0;0
2020-05-06 01:30:00;0;0
2020-05-06 01:45:00;0;0
2020-05-06 02:00:00;0;0
2020-05-06 02:15:00;0;0
2020-05-06 02:30:00;0;0
2020-05-06 02:45:00;0;0
2020-05-06 03:00:00;0;0
2020-05-06 03:15:00;0;0
2020-05-06 03:30:00;0;0
2020-05-06 03:45:00;0;0
2020-05-06 04:00:00;0;0
2020-05-06 04:15:00;0;0
2020-05-06 04:30:00;0;0
2020-05-06 04:45:00;0;0
2020-05-06 05:00:00;0;0
2020-05-06 05:15:00;0;0
2020-05-06 05:30:00;0;0
2020-05-06 05:45:00;0;0
2020-05-06 06:00:00;0;0
2020-05-06 06:15:00;0;0
2020-05-06 06:30:00;0;0
2020-05-06 06:45:00;8;0
2020-05-06 07:00:00;9;0
2020-05-06 07:15:00;25;0
2020-05-06 07:30:00;28;13
2020-05-06 07:45:00;0;0
2020-05-06 08:00:00;5;0
2020-05-06 08:15:00;3;0
2020-05-06 08:30:00;15;0
2020-05-06 08:45:00;4;0
2020-05-06 09:00:00;4;0
2020-05-06 09:15:00;19;0
2020-05-06 09:30:00;15;0
2020-05-06 09:45:00;28;1
2020-05-06 10:00:00;21;0
2020-05-06 10:15:00;6;0
2020-05-06 10:30:00;3;0
2020-05-06 10:45:00;5;0
2020-05-06 11:00:00;20;6
2020-05-06 11:15:00;3;1
2020-05-06 11:30:00;22;0
2020-05-06 11:45:00;43;0
2020-05-06 12:00:00;4;0
2020-05-06 12:15:00;48;0
2020-05-06 12:30:00;18;0
2020-05-06 12:45:00;1;0
2020-05-06 13:00:00;2;0
2020-05-06 13:15:00;14;0
2020-05-06 13:30:00;26;0
2020-05-06 13:45:00;29;0
2020-05-06 14:00:00;23;0
2020-05-06 14:15:00;52;0
2020-05-06 14:30:00;33;7
2020-05-06 14:45:00;15;1
2020-05-06 15:00:00;16;2
2020-05-06 15:15:00;1;0
2020-05-06 15:30:00;4;1
2020-05-06 15:45:00;22;0
2020-05-06 16:00:00;11;0
2020-05-06 16:15:00;0;0
2020-05-06 16:30:00;70;4
2020-05-06 16:45:00;6;0
2020-05-06 17:00:00;5;0
2020-05-06 17:15:00;62;0
2020-05-06 17:30:00;4;0
2020-05-06 17:45:00;28;0
2020-05-06 18:00:00;2;0
2020-05-06 18:15:00;4;0
2020-05-06 18:30:00;6;0
2020-05-06 18:45:00;20;0
2020-05-06 19:00:00;56;21
2020-05-06 19:15:00;0;0
2020-05-06 19:30:00;0;0
2020-05-06 19:45:00;0;0
2020-05-06 20:00:00;2;0
2020-05-06 20:15:00;2;0
2020-05-06 20:30:00;2;0
2020-05-06 20:45:00;0;0
2020-05-06 21:00:00;0;0
2020-05-06 21:15:00;0;0
2020-05-06 21:30:00;0;0
2020-05-06 21:45:00;0;0
2020-05-06 22:00:00;0;0
2020-05-06 22:15:00;2;0
2020-05-06 22:30:00;0;0
2020-05-06 22:45:00;0;0
2020-05-06 23:00:00;0;0
2020-05-06 23:15:00;0;0
2020-05-06 23:30:00;0;0
2020-05-06 23:45:00;ERROR:;ORA-12514:;TNS:listener;does;not;currently;know;of;service;requested;in;connect;descriptor;SP2-0640:;Not;connected
