DATUM;1(DA1);2(DA2);3(DB1);4(DB2);5(DB3);6(DB4);7(DC1);8(DC2);9(DC3);10(DC4);11(DD1);12(DD2);13(DD3);14(DE1);15(DE2);16(DE3);17(DF1);18(DF2);19(DG1);20(DG2);21(DG3);22(DG4);23(DH1);24(DH2);25(TAFBA);26(TAFGB);27(TAFGB2);28(TAFBB);29(TAFBB2);30(TAFBC);31(TAFGD);32(TAFGD2);33(TAFBD);34(TAFBD2);35(TAFGE)
2021-01-02 00:00:00;
2021-01-02 00:15:00;
2021-01-02 00:30:00;
2021-01-02 00:45:00;
2021-01-02 01:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 01:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 01:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 01:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 02:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 02:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 02:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 02:45:00;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 03:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 03:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 03:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 03:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 04:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 04:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 04:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 04:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 05:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 05:15:00;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 05:30:00;1;1;0;0;0;0;0;1;0;1;1;1;1;2;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 05:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 06:00:00;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 06:15:00;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 06:30:00;0;0;0;1;0;0;0;0;0;0;0;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 06:45:00;0;0;1;0;0;0;0;0;0;0;0;1;3;1;0;0;0;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 07:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 07:15:00;0;0;0;2;0;0;0;0;0;0;1;1;0;1;2;2;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 07:30:00;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 07:45:00;0;0;0;1;0;0;0;0;0;0;1;3;2;0;1;1;2;0;1;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 08:00:00;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 08:15:00;0;0;0;1;0;0;0;0;0;0;1;4;3;0;1;1;2;1;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 08:30:00;0;0;1;2;0;0;0;0;0;0;0;1;0;0;2;2;2;0;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 08:45:00;0;0;0;2;1;1;0;0;0;0;2;2;3;0;2;2;0;3;2;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 09:00:00;3;3;0;2;0;0;0;0;0;0;0;0;2;2;2;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 09:15:00;0;0;4;4;0;0;0;0;0;0;2;2;3;4;3;3;0;2;0;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 09:30:00;1;1;1;0;0;0;0;0;0;0;0;0;4;2;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 09:45:00;1;1;2;2;0;0;0;0;0;0;2;6;3;3;2;2;1;4;1;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 10:00:00;2;2;1;1;0;0;0;0;0;0;0;1;0;3;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 10:15:00;2;2;2;2;2;2;1;0;1;0;2;3;5;3;3;3;1;4;1;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 10:30:00;6;7;2;3;3;3;0;1;0;1;0;1;6;4;6;6;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 10:45:00;2;3;0;2;2;2;0;0;0;0;2;3;10;3;4;4;1;9;0;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 11:00:00;5;4;1;2;0;0;1;0;1;0;1;2;13;2;2;2;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021-01-02 11:15:00;9;9;5;3;1;1;1;0;1;0;2;11;4;11;5;5;9;4;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0
