2020-07-22 00:00:00;0;0
2020-07-22 00:15:00;0;0
2020-07-22 00:30:00;0;0
2020-07-22 00:45:00;0;0
2020-07-22 01:00:00;0;0
2020-07-22 01:15:00;0;0
2020-07-22 01:30:00;0;0
2020-07-22 01:45:00;0;0
2020-07-22 02:00:00;0;0
2020-07-22 02:15:00;0;0
2020-07-22 02:30:00;0;0
2020-07-22 02:45:00;0;0
2020-07-22 03:00:00;0;0
2020-07-22 03:15:00;0;0
2020-07-22 03:30:00;0;0
2020-07-22 03:45:00;0;0
2020-07-22 04:00:00;0;0
2020-07-22 04:15:00;0;0
2020-07-22 04:30:00;0;0
2020-07-22 04:45:00;0;0
2020-07-22 05:00:00;0;0
2020-07-22 05:15:00;0;0
2020-07-22 05:30:00;4;3
2020-07-22 05:45:00;2;1
2020-07-22 06:00:00;6;0
2020-07-22 06:15:00;4;3
2020-07-22 06:30:00;9;5
2020-07-22 06:45:00;9;2
2020-07-22 07:00:00;13;1
2020-07-22 07:15:00;12;0
2020-07-22 07:30:00;13;4
2020-07-22 07:45:00;15;6
2020-07-22 08:00:00;17;9
2020-07-22 08:15:00;11;1
2020-07-22 08:30:00;18;1
2020-07-22 08:45:00;20;1
2020-07-22 09:00:00;12;5
2020-07-22 09:15:00;17;1
2020-07-22 09:30:00;20;1
2020-07-22 09:45:00;18;1
2020-07-22 10:00:00;22;1
2020-07-22 10:15:00;13;3
2020-07-22 10:30:00;18;10
2020-07-22 10:45:00;17;6
2020-07-22 11:00:00;14;3
2020-07-22 11:15:00;12;5
2020-07-22 11:30:00;17;0
2020-07-22 11:45:00;21;19
2020-07-22 12:00:00;21;3
2020-07-22 12:15:00;21;6
2020-07-22 12:30:00;14;6
2020-07-22 12:45:00;18;3
2020-07-22 13:00:00;17;3
2020-07-22 13:15:00;18;5
2020-07-22 13:30:00;18;5
2020-07-22 13:45:00;18;2
2020-07-22 14:00:00;24;2
2020-07-22 14:15:00;17;3
2020-07-22 14:30:00;20;4
2020-07-22 14:45:00;19;10
2020-07-22 15:00:00;16;7
2020-07-22 15:15:00;23;4
2020-07-22 15:30:00;18;5
2020-07-22 15:45:00;20;5
2020-07-22 16:00:00;22;7
2020-07-22 16:15:00;20;9
2020-07-22 16:30:00;29;4
2020-07-22 16:45:00;12;5
2020-07-22 17:00:00;21;14
2020-07-22 17:15:00;24;10
2020-07-22 17:30:00;19;8
2020-07-22 17:45:00;16;4
2020-07-22 18:00:00;18;5
2020-07-22 18:15:00;18;8
2020-07-22 18:30:00;21;8
2020-07-22 18:45:00;20;3
2020-07-22 19:00:00;22;3
2020-07-22 19:15:00;19;8
2020-07-22 19:30:00;14;2
2020-07-22 19:45:00;15;4
2020-07-22 20:00:00;15;7
2020-07-22 20:15:00;11;9
2020-07-22 20:30:00;10;5
2020-07-22 20:45:00;5;2
2020-07-22 21:00:00;13;4
2020-07-22 21:15:00;11;1
2020-07-22 21:30:00;12;4
2020-07-22 21:45:00;8;6
2020-07-22 22:00:00;11;9
2020-07-22 22:15:00;5;1
2020-07-22 22:30:00;3;3
2020-07-22 22:45:00;3;0
2020-07-22 23:00:00;0;0
2020-07-22 23:15:00;0;0
2020-07-22 23:30:00;0;0
2020-07-22 23:45:00;ERROR:;ORA-12514:;TNS:listener;does;not;currently;know;of;service;requested;in;connect;descriptor;SP2-0640:;Not;connected
