2020-07-15 00:00:00;0;0
2020-07-15 00:15:00;0;0
2020-07-15 00:30:00;0;0
2020-07-15 00:45:00;0;0
2020-07-15 01:00:00;0;0
2020-07-15 01:15:00;0;0
2020-07-15 01:30:00;0;0
2020-07-15 01:45:00;0;0
2020-07-15 02:00:00;0;0
2020-07-15 02:15:00;0;0
2020-07-15 02:30:00;0;0
2020-07-15 02:45:00;0;0
2020-07-15 03:00:00;0;0
2020-07-15 03:15:00;0;0
2020-07-15 03:30:00;0;0
2020-07-15 03:45:00;0;0
2020-07-15 04:00:00;0;0
2020-07-15 04:15:00;0;0
2020-07-15 04:30:00;0;0
2020-07-15 04:45:00;0;0
2020-07-15 05:00:00;0;0
2020-07-15 05:15:00;0;0
2020-07-15 05:30:00;1;1
2020-07-15 05:45:00;2;2
2020-07-15 06:00:00;2;0
2020-07-15 06:15:00;3;3
2020-07-15 06:30:00;7;0
2020-07-15 06:45:00;6;0
2020-07-15 07:00:00;6;4
2020-07-15 07:15:00;14;3
2020-07-15 07:30:00;13;2
2020-07-15 07:45:00;15;22
2020-07-15 08:00:00;11;0
2020-07-15 08:15:00;11;7
2020-07-15 08:30:00;10;2
2020-07-15 08:45:00;10;1
2020-07-15 09:00:00;9;4
2020-07-15 09:15:00;10;5
2020-07-15 09:30:00;17;0
2020-07-15 09:45:00;12;4
2020-07-15 10:00:00;20;2
2020-07-15 10:15:00;14;1
2020-07-15 10:30:00;20;2
2020-07-15 10:45:00;17;5
2020-07-15 11:00:00;11;3
2020-07-15 11:15:00;12;0
2020-07-15 11:30:00;24;7
2020-07-15 11:45:00;15;5
2020-07-15 12:00:00;13;0
2020-07-15 12:15:00;9;0
2020-07-15 12:30:00;14;4
2020-07-15 12:45:00;19;3
2020-07-15 13:00:00;14;1
2020-07-15 13:15:00;16;4
2020-07-15 13:30:00;23;7
2020-07-15 13:45:00;21;4
2020-07-15 14:00:00;20;4
2020-07-15 14:15:00;17;1
2020-07-15 14:30:00;13;1
2020-07-15 14:45:00;23;1
2020-07-15 15:00:00;12;2
2020-07-15 15:15:00;14;8
2020-07-15 15:30:00;18;4
2020-07-15 15:45:00;17;8
2020-07-15 16:00:00;18;6
2020-07-15 16:15:00;15;9
2020-07-15 16:30:00;13;3
2020-07-15 16:45:00;17;7
2020-07-15 17:00:00;17;5
2020-07-15 17:15:00;22;5
2020-07-15 17:30:00;17;4
2020-07-15 17:45:00;14;5
2020-07-15 18:00:00;16;6
2020-07-15 18:15:00;15;7
2020-07-15 18:30:00;15;0
2020-07-15 18:45:00;18;8
2020-07-15 19:00:00;18;4
2020-07-15 19:15:00;16;2
2020-07-15 19:30:00;13;9
2020-07-15 19:45:00;17;2
2020-07-15 20:00:00;13;13
2020-07-15 20:15:00;8;3
2020-07-15 20:30:00;9;10
2020-07-15 20:45:00;4;3
2020-07-15 21:00:00;5;4
2020-07-15 21:15:00;3;0
2020-07-15 21:30:00;4;1
2020-07-15 21:45:00;3;0
2020-07-15 22:00:00;5;1
2020-07-15 22:15:00;1;2
2020-07-15 22:30:00;1;0
2020-07-15 22:45:00;0;0
2020-07-15 23:00:00;0;0
2020-07-15 23:15:00;0;0
2020-07-15 23:30:00;1;0
2020-07-15 23:45:00;0;0
