DATUM;1(TAFGA);2(TAFBA)
2020-11-07 00:00:00;0;0
2020-11-07 00:15:00;0;0
2020-11-07 00:30:00;0;0
2020-11-07 00:45:00;0;0
2020-11-07 01:00:00;0;0
2020-11-07 01:15:00;0;0
2020-11-07 01:30:00;0;0
2020-11-07 01:45:00;0;0
2020-11-07 02:00:00;0;0
2020-11-07 02:15:00;0;0
2020-11-07 02:30:00;0;0
2020-11-07 02:45:00;0;0
2020-11-07 03:00:00;0;0
2020-11-07 03:15:00;0;0
2020-11-07 03:30:00;0;0
2020-11-07 03:45:00;0;0
2020-11-07 04:00:00;0;0
2020-11-07 04:15:00;0;0
2020-11-07 04:30:00;0;0
2020-11-07 04:45:00;0;0
2020-11-07 05:00:00;0;0
2020-11-07 05:15:00;0;0
2020-11-07 05:30:00;0;0
2020-11-07 05:45:00;0;0
2020-11-07 06:00:00;0;0
2020-11-07 06:15:00;0;0
2020-11-07 06:30:00;1;2
2020-11-07 06:45:00;0;0
2020-11-07 07:00:00;0;0
2020-11-07 07:15:00;0;0
2020-11-07 07:30:00;1;0
2020-11-07 07:45:00;0;0
2020-11-07 08:00:00;1;0
2020-11-07 08:15:00;1;0
2020-11-07 08:30:00;5;4
2020-11-07 08:45:00;6;1
2020-11-07 09:00:00;6;1
2020-11-07 09:15:00;4;1
2020-11-07 09:30:00;9;3
2020-11-07 09:45:00;6;5
2020-11-07 10:00:00;8;2
2020-11-07 10:15:00;16;0
2020-11-07 10:30:00;10;2
2020-11-07 10:45:00;13;3
2020-11-07 11:00:00;9;3
2020-11-07 11:15:00;14;12
2020-11-07 11:30:00;15;6
2020-11-07 11:45:00;12;3
2020-11-07 12:00:00;20;1
2020-11-07 12:15:00;15;5
2020-11-07 12:30:00;16;2
2020-11-07 12:45:00;21;1
2020-11-07 13:00:00;13;0
2020-11-07 13:15:00;15;2
2020-11-07 13:30:00;11;4
2020-11-07 13:45:00;20;8
2020-11-07 14:00:00;22;2
2020-11-07 14:15:00;18;3
2020-11-07 14:30:00;14;3
2020-11-07 14:45:00;19;3
2020-11-07 15:00:00;11;5
2020-11-07 15:15:00;13;7
2020-11-07 15:30:00;21;2
2020-11-07 15:45:00;15;3
2020-11-07 16:00:00;20;7
2020-11-07 16:15:00;16;1
2020-11-07 16:30:00;26;2
2020-11-07 16:45:00;20;13
2020-11-07 17:00:00;19;2
2020-11-07 17:15:00;18;3
2020-11-07 17:30:00;17;3
2020-11-07 17:45:00;15;4
2020-11-07 18:00:00;21;3
2020-11-07 18:15:00;15;1
2020-11-07 18:30:00;13;7
2020-11-07 18:45:00;12;5
2020-11-07 19:00:00;11;10
2020-11-07 19:15:00;13;5
2020-11-07 19:30:00;11;1
2020-11-07 19:45:00;10;1
2020-11-07 20:00:00;15;6
2020-11-07 20:15:00;1;3
2020-11-07 20:30:00;4;0
2020-11-07 20:45:00;3;1
2020-11-07 21:00:00;0;0
2020-11-07 21:15:00;1;1
2020-11-07 21:30:00;0;0
2020-11-07 21:45:00;2;0
2020-11-07 22:00:00;0;0
2020-11-07 22:15:00;1;0
2020-11-07 22:30:00;2;2
2020-11-07 22:45:00;0;0
2020-11-07 23:00:00;0;0
2020-11-07 23:15:00;0;0
2020-11-07 23:30:00;0;0
2020-11-07 23:45:00;ERROR:;ORA-12514:;TNS:listener;does;not;currently;know;of;service;requested;in;connect;descriptor;SP2-0640:;Not;connected
