DATUM;1(DA1);2(DA2);3(DA3);4(DA4);5(DB1);6(DB2);7(DB3);8(DC1);9(DC2);10(DC3);11(DD1);12(DD2);13(DFR)
2020-03-01 00:00:00;0;7;1;0;2;0;2;6;0;0;0;0;0
2020-03-01 00:15:00;0;7;2;2;0;1;0;6;0;0;0;0;0
2020-03-01 00:30:00;0;10;2;1;1;3;1;11;0;0;0;0;0
2020-03-01 00:45:00;0;11;4;3;2;2;2;11;0;0;0;0;0
2020-03-01 01:00:00;0;5;1;1;1;3;0;6;0;0;0;0;0
2020-03-01 01:15:00;1;7;1;1;0;0;0;5;0;0;0;0;0
2020-03-01 01:30:00;0;12;0;0;1;2;1;9;0;0;0;0;0
2020-03-01 01:45:00;0;6;0;0;1;1;2;8;0;0;0;0;0
2020-03-01 02:00:00;0;4;0;0;0;0;0;2;0;0;0;0;0
2020-03-01 02:15:00;0;6;1;1;1;0;1;6;0;0;0;0;0
2020-03-01 02:30:00;0;4;2;2;1;0;1;3;0;0;0;0;0
2020-03-01 02:45:00;0;3;1;2;1;1;1;3;0;0;0;0;0
2020-03-01 03:00:00;0;6;0;0;0;0;0;4;0;0;0;0;0
2020-03-01 03:15:00;0;4;1;1;0;0;0;5;0;0;0;0;0
2020-03-01 03:30:00;0;6;0;0;0;0;0;2;0;0;0;0;0
2020-03-01 03:45:00;0;0;0;0;0;0;0;2;0;0;0;0;0
2020-03-01 04:00:00;0;1;0;0;0;0;0;1;0;0;0;0;0
2020-03-01 04:15:00;0;3;2;2;0;0;0;4;0;0;0;0;0
2020-03-01 04:30:00;0;1;1;1;0;0;0;3;0;0;0;0;0
2020-03-01 04:45:00;0;2;0;0;0;0;0;3;0;0;0;0;0
2020-03-01 05:00:00;0;4;1;1;0;1;0;5;0;0;0;0;0
2020-03-01 05:15:00;0;6;1;2;0;0;0;2;0;0;0;0;0
2020-03-01 05:30:00;0;4;3;2;1;0;1;4;0;0;0;0;0
2020-03-01 05:45:00;0;3;0;0;2;0;2;5;0;0;0;0;0
2020-03-01 06:00:00;0;5;0;0;1;1;1;6;0;0;0;0;0
2020-03-01 06:15:00;0;1;0;0;0;0;0;4;0;0;0;0;0
2020-03-01 06:30:00;2;0;1;1;2;0;2;3;0;0;0;0;0
2020-03-01 06:45:00;4;4;1;1;0;1;0;5;0;0;0;0;0
2020-03-01 07:00:00;0;4;2;2;1;1;1;3;0;0;0;0;0
2020-03-01 07:15:00;1;5;0;0;2;1;2;4;0;0;0;0;0
2020-03-01 07:30:00;1;5;0;0;3;0;2;2;0;0;0;0;0
2020-03-01 07:45:00;0;1;0;0;0;1;0;8;0;0;0;0;0
2020-03-01 08:00:00;1;3;2;2;2;0;2;4;0;0;0;0;0
2020-03-01 08:15:00;0;6;1;1;0;1;0;6;0;0;0;0;0
2020-03-01 08:30:00;1;8;1;2;0;1;0;3;0;0;0;0;0
2020-03-01 08:45:00;0;5;1;1;0;4;0;21;0;0;0;0;0
