DATUM;1(DA1);2(DB1);3(DB2);4(DB3);5(DC1);6(DD1);7(DD2);8(DD3);9(TAFGA);10(TAFBA);11(TAFBB);12(TAFGC);13(TAFBC);14(TAFBD)
2020-12-06 00:00:00;0;0;3;3;0;0;2;2;0;0;0;0;0;0
2020-12-06 00:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-06 00:30:00;0;0;1;1;0;0;0;0;0;0;0;0;0;0
2020-12-06 00:45:00;0;0;3;2;0;0;1;1;0;0;0;0;0;0
2020-12-06 01:00:00;0;0;1;3;0;0;1;1;0;0;0;0;0;0
2020-12-06 01:15:00;0;0;2;2;0;0;1;1;0;0;0;0;0;0
2020-12-06 01:30:00;0;0;2;2;0;0;2;2;0;0;0;0;0;0
2020-12-06 01:45:00;0;0;1;1;0;0;5;5;0;0;0;0;0;0
2020-12-06 02:00:00;0;0;3;3;0;0;1;1;0;0;0;0;0;0
2020-12-06 02:15:00;0;0;1;1;0;0;2;2;0;0;0;0;0;0
2020-12-06 02:30:00;0;0;2;2;0;0;1;1;0;0;0;0;0;0
2020-12-06 02:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-06 03:00:00;0;0;1;1;0;0;0;0;0;0;0;0;0;0
2020-12-06 03:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-06 03:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-06 03:45:00;0;0;1;1;0;0;1;2;0;0;0;0;0;0
2020-12-06 04:00:00;0;0;1;0;0;0;1;1;0;0;0;0;0;0
2020-12-06 04:15:00;0;0;0;0;0;0;1;1;0;0;0;0;0;0
2020-12-06 04:30:00;0;0;0;0;0;0;1;1;0;0;0;0;0;0
2020-12-06 04:45:00;0;0;0;0;0;0;1;1;0;0;0;0;0;0
2020-12-06 05:00:00;0;0;0;0;0;0;3;2;0;0;0;0;0;0
2020-12-06 05:15:00;0;0;1;0;0;0;1;1;0;0;0;0;0;0
2020-12-06 05:30:00;0;0;1;1;0;0;1;1;0;0;0;0;0;0
2020-12-06 05:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-06 06:00:00;0;0;4;3;0;0;3;2;0;0;0;0;0;0
2020-12-06 06:15:00;0;0;1;1;0;0;1;1;0;0;0;0;0;0
2020-12-06 06:30:00;0;0;0;0;0;0;1;2;0;0;0;0;0;0
2020-12-06 06:45:00;0;0;2;1;0;0;1;1;0;0;0;0;0;0
2020-12-06 07:00:00;0;0;4;3;0;0;1;1;0;0;0;0;0;0
2020-12-06 07:15:00;0;0;0;0;0;0;2;2;0;0;0;0;0;0
2020-12-06 07:30:00;0;0;0;0;0;0;3;3;0;0;0;0;0;0
2020-12-06 07:45:00;0;0;4;4;0;0;1;1;0;0;0;0;0;0
2020-12-06 08:00:00;0;0;3;3;0;0;2;2;0;0;0;0;0;0
2020-12-06 08:15:00;0;0;6;5;0;0;1;1;0;0;0;0;0;0
2020-12-06 08:30:00;0;0;4;4;0;0;3;4;0;0;0;0;0;0
2020-12-06 08:45:00;0;0;6;6;0;0;5;5;0;0;0;0;0;0
2020-12-06 09:00:00;0;0;7;7;0;0;5;4;0;0;0;0;0;0
2020-12-06 09:15:00;0;0;8;8;0;0;6;6;0;0;0;0;0;0
2020-12-06 09:30:00;0;0;8;7;0;0;8;10;0;0;0;0;0;0
2020-12-06 09:45:00;0;0;17;9;0;0;9;8;0;0;0;1;0;0
2020-12-06 10:00:00;0;0;14;15;0;0;5;5;1;0;0;0;0;0
2020-12-06 10:15:00;0;0;10;10;0;0;6;7;0;0;0;0;0;0
2020-12-06 10:30:00;0;0;25;21;0;0;6;6;0;0;0;0;0;0
2020-12-06 10:45:00;0;0;17;13;0;0;6;8;2;0;0;3;5;0
2020-12-06 11:00:00;0;0;22;15;0;0;10;9;2;1;0;0;0;0
2020-12-06 11:15:00;0;0;26;17;0;0;7;11;1;0;0;0;0;0
2020-12-06 11:30:00;0;0;12;11;0;0;5;7;0;0;0;1;0;0
2020-12-06 11:45:00;0;0;19;14;0;0;11;12;1;1;0;0;0;0
2020-12-06 12:00:00;0;0;19;15;0;0;44;4;6;0;0;0;0;0
2020-12-06 12:15:00;0;0;18;13;0;0;11;10;5;0;0;0;0;0
2020-12-06 12:30:00;0;0;15;13;0;0;7;9;1;0;0;0;0;0
2020-12-06 12:45:00;0;0;14;9;0;0;6;7;2;4;0;0;0;0
2020-12-06 13:00:00;0;0;11;13;0;0;5;5;0;0;0;0;0;0
2020-12-06 13:15:00;0;0;14;10;0;0;8;6;0;0;0;0;0;0
2020-12-06 13:30:00;0;0;18;15;0;0;5;5;1;0;0;0;0;0
2020-12-06 13:45:00;0;0;21;20;0;0;10;9;0;0;0;0;0;0
2020-12-06 14:00:00;0;0;16;14;0;0;10;10;1;0;0;0;0;0
2020-12-06 14:15:00;0;0;23;22;0;0;9;11;2;0;0;0;0;0
2020-12-06 14:30:00;0;0;18;16;0;0;11;12;0;0;0;2;0;0
2020-12-06 14:45:00;0;0;17;14;0;0;11;13;0;0;0;0;0;0
2020-12-06 15:00:00;0;0;14;13;0;0;12;11;0;0;0;1;0;0
2020-12-06 15:15:00;0;0;18;16;0;0;9;8;1;0;0;0;0;0
2020-12-06 15:30:00;0;0;15;16;0;0;8;6;0;0;0;0;0;0
2020-12-06 15:45:00;0;0;18;18;0;0;12;13;4;0;0;0;0;0
2020-12-06 16:00:00;0;0;18;17;0;0;7;8;3;0;0;0;0;0
2020-12-06 16:15:00;0;0;14;12;0;0;8;8;1;0;0;1;0;0
2020-12-06 16:30:00;0;0;15;13;0;0;13;14;1;0;0;0;0;0
2020-12-06 16:45:00;0;0;16;15;0;0;5;5;1;0;0;4;0;0
2020-12-06 17:00:00;0;0;53;11;0;0;9;8;0;0;0;0;0;0
2020-12-06 17:15:00;0;0;9;7;0;0;4;4;0;0;0;0;0;0
2020-12-06 17:30:00;0;0;12;11;0;0;9;9;0;0;0;0;0;0
2020-12-06 17:45:00;0;0;12;12;0;0;12;12;0;0;0;0;0;0
2020-12-06 18:00:00;0;0;6;7;0;0;7;7;0;0;0;0;0;0
2020-12-06 18:15:00;0;0;12;11;0;0;7;8;0;0;0;0;0;0
2020-12-06 18:30:00;0;0;10;9;0;0;7;7;0;0;0;0;0;0
2020-12-06 18:45:00;0;0;9;9;0;0;4;4;0;0;0;3;0;0
2020-12-06 19:00:00;0;0;8;6;0;0;7;7;0;0;0;0;0;0
2020-12-06 19:15:00;0;0;11;10;0;0;5;6;0;0;0;0;0;0
2020-12-06 19:30:00;0;0;4;4;0;0;1;1;0;0;0;0;0;0
2020-12-06 19:45:00;0;0;5;6;0;0;4;4;0;0;0;0;0;0
2020-12-06 20:00:00;0;0;3;4;0;0;7;7;0;0;0;0;0;0
2020-12-06 20:15:00;0;0;6;6;0;0;5;5;0;0;0;0;0;0
2020-12-06 20:30:00;0;0;4;2;0;0;3;3;0;0;0;0;0;0
2020-12-06 20:45:00;0;0;2;2;0;0;4;4;0;0;0;0;0;0
2020-12-06 21:00:00;0;0;3;4;0;0;3;3;0;0;0;0;0;0
2020-12-06 21:15:00;0;0;5;5;0;0;7;7;0;0;0;0;0;0
2020-12-06 21:30:00;0;0;1;1;0;0;2;2;0;0;0;0;0;0
2020-12-06 21:45:00;0;0;3;3;0;0;3;2;0;0;0;0;0;0
2020-12-06 22:00:00;0;0;5;3;0;0;2;2;0;0;0;0;0;0
2020-12-06 22:15:00;0;0;4;2;0;0;3;3;0;0;0;0;0;0
2020-12-06 22:30:00;0;0;2;2;0;0;0;0;0;0;0;0;0;0
2020-12-06 22:45:00;0;0;0;0;0;0;3;1;0;0;0;0;0;0
2020-12-06 23:00:00;0;0;3;3;0;0;2;2;0;0;0;0;0;0
2020-12-06 23:15:00;0;0;1;1;0;0;1;1;0;0;0;0;0;0
2020-12-06 23:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-06 23:45:00;0;0;0;0;0;0;1;1;0;0;0;0;0;0
