DATUM;1(DA1);2(DA2);3(DC1);4(DC2);5(DD1);6(TAFBA);7(TAFBC);8(TAFBD)
2020-10-31 21:30:00;0;5;2;0;0;0;0;0
2020-10-31 21:45:00;0;2;1;1;0;0;0;0
2020-10-31 22:00:00;0;2;0;0;0;0;0;0
2020-10-31 22:15:00;1;3;1;1;0;0;0;0
2020-10-31 22:30:00;0;1;2;2;0;0;0;0
2020-10-31 22:45:00;0;5;6;1;0;0;0;0
2020-10-31 23:00:00;0;3;4;1;1;0;0;0
2020-10-31 23:15:00;0;3;4;1;0;0;0;0
2020-10-31 23:30:00;0;2;2;1;0;0;0;0
2020-10-31 23:45:00;ERROR:;ORA-12514:;TNS:listener;does;not;currently;know;of;service;requested;in;connect;descriptor;SP2-0640:;Not;connected
