DATUM;1(DA1);2(DA2);3(DA3);4(DB1);5(DC1);6(DC2);7(DC3);8(DD1);9(DD2);10(DA4);11(DA5);12(DC4);13(DC5);14(DA6);15(DC6);16(TA1FBA);17(TA2FBA);18(TA1FBB);19(TA2FBB);20(TA1FBC);21(TA2FBC);22(TA1FBD);23(TA2FBD)
2020-02-27 00:00:00;8;7;1;1;7;5;1;1;1;1;1;0;0;11;10;0;0;0;0;0;0;0;0
2020-02-27 00:15:00;16;7;1;1;13;5;1;1;1;2;2;3;3;16;13;0;0;0;0;0;0;0;0
2020-02-27 00:30:00;9;11;2;3;9;6;0;1;2;0;0;0;0;13;12;0;0;0;0;0;0;0;0
2020-02-27 00:45:00;5;6;0;0;14;6;1;1;0;0;0;1;1;6;16;0;0;0;0;0;0;0;0
2020-02-27 01:00:00;3;3;2;2;6;3;0;0;1;0;0;0;0;4;6;0;0;0;0;0;0;0;0
2020-02-27 01:15:00;3;4;1;0;6;4;1;1;1;0;0;0;0;4;7;0;0;0;0;0;0;0;0
2020-02-27 01:30:00;4;8;0;0;5;3;2;0;0;1;1;1;1;5;5;0;0;0;0;0;0;0;0
2020-02-27 01:45:00;7;5;0;0;11;4;0;3;4;0;0;0;0;10;12;0;0;0;0;0;0;0;0
2020-02-27 02:00:00;3;4;1;0;1;4;0;0;0;0;0;0;0;3;4;0;0;0;0;0;0;0;0
2020-02-27 02:15:00;4;1;0;1;7;9;0;1;1;0;0;0;0;4;12;0;0;0;0;0;0;0;0
2020-02-27 02:30:00;2;4;0;0;4;2;1;0;0;1;1;0;0;4;4;0;0;0;0;0;0;0;0
2020-02-27 02:45:00;5;4;1;0;5;2;0;0;0;0;0;0;0;7;5;0;0;0;0;0;0;0;0
2020-02-27 03:00:00;6;1;1;0;4;1;0;2;2;0;0;0;0;6;5;0;0;0;0;0;0;0;0
2020-02-27 03:15:00;3;5;1;0;9;7;1;1;1;0;0;1;1;5;10;0;0;0;0;0;0;0;0
2020-02-27 03:30:00;3;3;0;0;6;3;0;2;0;0;0;0;0;5;7;0;0;0;0;0;0;0;0
