DATUM;1(DA1);2(DA2);3(DB1);4(DB2);5(DB3);6(DB4);7(DC1);8(DC2);9(DC3);10(DD1);11(DD2);12(TAFGA);13(TAFBA);14(TAFBB);15(TAFGC);16(TAFBC);17(TAFBDRES)
2020-03-09 00:00:00;1;2;3;0;2;0;3;2;2;0;0;0;0;0;0;0;0
2020-03-09 00:15:00;3;4;3;3;3;1;3;3;3;0;0;0;0;0;0;0;0
2020-03-09 00:30:00;2;1;7;2;4;5;0;0;0;1;1;0;0;0;0;0;0
2020-03-09 00:45:00;1;0;3;1;3;2;0;1;1;0;0;0;0;0;0;0;0
2020-03-09 01:00:00;1;1;2;0;2;0;2;2;2;1;0;0;0;0;0;0;0
2020-03-09 01:15:00;1;2;4;2;5;2;3;2;4;0;0;0;0;0;0;0;0
2020-03-09 01:30:00;1;2;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0
2020-03-09 01:45:00;1;3;1;2;2;3;2;2;2;0;0;0;0;0;0;0;0
2020-03-09 02:00:00;2;1;1;1;1;1;2;2;2;0;0;0;0;0;0;0;0
2020-03-09 02:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-09 02:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-09 02:45:00;0;0;2;1;2;1;1;1;1;0;0;0;0;0;0;0;0
2020-03-09 03:00:00;0;0;1;0;1;0;0;2;2;1;2;0;0;0;0;0;0
2020-03-09 03:15:00;0;0;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-09 03:30:00;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0
2020-03-09 03:45:00;0;0;0;0;0;0;3;3;3;0;0;0;0;0;0;0;0
2020-03-09 04:00:00;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
2020-03-09 04:15:00;1;0;0;0;0;0;1;3;3;0;0;0;0;0;0;0;0
2020-03-09 04:30:00;2;0;1;0;1;0;2;3;3;0;0;0;0;0;0;0;0
2020-03-09 04:45:00;3;2;0;0;1;1;10;9;12;0;0;0;0;0;0;0;0
2020-03-09 05:00:00;2;2;1;1;0;0;17;20;22;0;0;0;0;0;0;0;0
