DATUM;1(DA1);2(DA2);3(DB1);4(DB2);5(DB3);6(DC1);7(DC2);8(DD1);9(DD2);10(DD3);11(TAFBA);12(TAFBA2);13(TAFBB);14(TAFBC);15(TAFBC2);16(TAFBD);17(TAFBE)
2020-11-21 00:00:00;4;1;2;3;0;5;4;1;7;10;0;0;0;0;0;0;0
2020-11-21 00:15:00;13;3;4;5;1;3;6;4;6;3;0;0;0;0;0;0;0
2020-11-21 00:30:00;3;6;2;4;3;0;1;2;5;4;0;0;0;0;0;0;0
2020-11-21 00:45:00;5;2;3;4;2;0;1;5;5;4;0;1;0;0;0;0;0
2020-11-21 01:00:00;12;3;1;6;1;1;1;3;7;7;0;0;0;0;0;0;0
2020-11-21 01:15:00;3;3;1;4;0;5;3;4;3;3;0;0;0;0;0;0;0
2020-11-21 01:30:00;10;1;1;5;4;1;1;4;4;4;0;0;0;0;0;0;0
2020-11-21 01:45:00;3;1;2;0;0;0;2;6;5;1;0;0;0;0;0;0;0
2020-11-21 02:00:00;3;0;1;1;0;0;0;4;4;1;0;0;0;0;0;0;0
2020-11-21 02:15:00;4;0;2;1;1;0;0;1;3;1;0;0;0;0;0;0;0
2020-11-21 02:30:00;6;1;2;3;1;2;3;0;2;3;0;0;0;0;0;0;0
2020-11-21 02:45:00;3;5;1;0;0;0;2;2;4;3;0;0;0;0;0;0;0
2020-11-21 03:00:00;4;1;1;0;0;0;2;0;1;4;0;0;0;0;0;0;0
2020-11-21 03:15:00;5;2;0;1;0;2;2;0;1;0;0;0;0;0;0;0;0
2020-11-21 03:30:00;1;1;0;0;1;1;2;5;3;2;0;0;0;0;0;0;0
2020-11-21 03:45:00;3;2;1;1;1;0;0;0;1;3;0;0;0;0;0;0;0
2020-11-21 04:00:00;3;1;0;1;1;4;2;1;5;2;0;0;0;0;0;0;0
2020-11-21 04:15:00;1;1;0;1;0;0;2;0;2;0;0;0;0;0;0;0;0
2020-11-21 04:30:00;5;1;1;2;1;0;1;0;0;3;0;0;0;0;0;0;0
2020-11-21 04:45:00;1;2;4;2;0;1;1;3;5;4;0;0;0;0;0;0;0
2020-11-21 05:00:00;3;3;2;5;2;1;2;4;7;5;0;0;0;0;0;0;0
2020-11-21 05:15:00;9;4;5;8;1;0;4;6;4;3;0;0;1;0;0;0;0
