DATUM;1(DA1);2(DA2);3(DA3);4(DB1);5(DB2);6(DBL1);7(DBL2);8(DC1);9(DC2);10(DC3);11(DC4);12(DC5);13(DC6);14(DC7);15(TAFGA);16(TAFGB);17(TAFBA);18(TAFBB);19(TAFBC);20(TAFBD)
2020-08-03 00:00:00;0;5;0;1;2;1;0;3;2;1;2;0;1;2;0;0;0;0;0;0
2020-08-03 00:15:00;0;9;0;4;3;0;0;1;1;1;0;0;1;0;0;0;0;0;0;0
2020-08-03 00:30:00;0;3;0;6;6;0;2;0;2;1;0;0;1;0;0;0;0;0;0;0
2020-08-03 00:45:00;0;2;0;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 01:00:00;0;4;0;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 01:15:00;1;6;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 01:30:00;0;3;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 01:45:00;0;2;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 02:00:00;0;5;0;3;4;0;0;0;0;1;2;0;0;2;0;0;0;0;0;0
2020-08-03 02:15:00;1;3;0;2;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 02:30:00;0;2;0;3;3;0;1;0;0;0;2;0;0;2;0;0;0;0;0;0
2020-08-03 02:45:00;0;6;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 03:00:00;0;2;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 03:15:00;0;7;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 03:30:00;0;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 03:45:00;0;8;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 04:00:00;1;4;0;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 04:15:00;0;6;1;5;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 04:30:00;0;5;0;2;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 04:45:00;1;14;2;3;7;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0
2020-08-03 05:00:00;1;16;3;14;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 05:15:00;1;32;6;21;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 05:30:00;5;45;1;19;12;3;1;0;0;1;1;0;1;1;0;0;0;0;0;0
