DATUM;1(DA1);2(DC1);3(TAFGA);4(TAFBA)
2019-11-21 00:00:00;0;0;0;0
2019-11-21 00:15:00;0;0;0;0
2019-11-21 00:30:00;0;0;0;0
2019-11-21 00:45:00;0;0;0;0
2019-11-21 01:00:00;0;0;0;0
2019-11-21 01:15:00;0;0;0;0
2019-11-21 01:30:00;0;0;0;0
2019-11-21 01:45:00;0;0;0;0
2019-11-21 02:00:00;0;0;0;0
2019-11-21 02:15:00;0;0;0;0
2019-11-21 02:30:00;0;0;0;0
2019-11-21 02:45:00;0;0;0;0
2019-11-21 03:00:00;0;0;0;0
2019-11-21 03:15:00;0;0;0;0
2019-11-21 03:30:00;0;0;0;0
2019-11-21 03:45:00;0;0;0;0
2019-11-21 04:00:00;0;0;0;0
2019-11-21 04:15:00;0;0;0;0
2019-11-21 04:30:00;0;0;0;0
2019-11-21 04:45:00;0;0;0;0
2019-11-21 05:00:00;0;0;0;0
2019-11-21 05:15:00;0;0;0;0
2019-11-21 05:30:00;0;0;0;0
2019-11-21 05:45:00;0;0;0;0
2019-11-21 06:00:00;0;0;0;0
2019-11-21 06:15:00;0;0;0;0
2019-11-21 06:30:00;0;0;0;0
2019-11-21 06:45:00;0;0;0;0
2019-11-21 07:00:00;0;0;1;0
2019-11-21 07:15:00;0;0;6;9
2019-11-21 07:30:00;0;0;4;2
2019-11-21 07:45:00;0;0;1;0
2019-11-21 08:00:00;0;0;0;0
2019-11-21 08:15:00;0;0;1;0
2019-11-21 08:30:00;0;0;0;0
2019-11-21 08:45:00;0;0;0;0
2019-11-21 09:00:00;0;0;0;0
2019-11-21 09:15:00;0;0;0;0
2019-11-21 09:30:00;0;0;0;0
2019-11-21 09:45:00;0;0;0;0
2019-11-21 10:00:00;0;0;1;0
2019-11-21 10:15:00;0;0;3;0
2019-11-21 10:30:00;0;0;0;0
2019-11-21 10:45:00;0;0;0;0
2019-11-21 11:00:00;0;0;0;0
2019-11-21 11:15:00;0;0;1;0
2019-11-21 11:30:00;0;0;0;0
2019-11-21 11:45:00;0;0;3;0
2019-11-21 12:00:00;0;0;0;0
2019-11-21 12:15:00;0;0;0;0
2019-11-21 12:30:00;0;0;2;0
2019-11-21 12:45:00;0;0;2;2
2019-11-21 13:00:00;0;0;2;1
2019-11-21 13:15:00;0;0;1;9
2019-11-21 13:30:00;0;0;0;2
2019-11-21 13:45:00;0;0;1;0
2019-11-21 14:00:00;0;0;5;0
2019-11-21 14:15:00;0;0;0;0
2019-11-21 14:30:00;0;0;0;2
2019-11-21 14:45:00;0;0;3;7
2019-11-21 15:00:00;0;0;0;0
2019-11-21 15:15:00;0;0;0;0
2019-11-21 15:30:00;0;0;0;0
2019-11-21 15:45:00;0;0;3;0
2019-11-21 16:00:00;0;0;2;0
2019-11-21 16:15:00;0;0;0;3
2019-11-21 16:30:00;0;0;0;0
2019-11-21 16:45:00;0;0;2;1
2019-11-21 17:00:00;0;0;1;0
2019-11-21 17:15:00;0;0;1;0
2019-11-21 17:30:00;0;0;0;0
2019-11-21 17:45:00;0;0;0;0
2019-11-21 18:00:00;0;0;0;0
2019-11-21 18:15:00;0;0;0;0
2019-11-21 18:30:00;0;0;2;0
2019-11-21 18:45:00;0;0;0;0
2019-11-21 19:00:00;0;0;1;0
2019-11-21 19:15:00;0;0;2;0
2019-11-21 19:30:00;0;0;0;0
2019-11-21 19:45:00;0;0;0;0
2019-11-21 20:00:00;0;0;0;3
2019-11-21 20:15:00;0;0;1;0
2019-11-21 20:30:00;0;0;0;0
2019-11-21 20:45:00;0;0;0;0
2019-11-21 21:00:00;0;0;0;0
2019-11-21 21:15:00;0;0;0;0
2019-11-21 21:30:00;0;0;0;0
2019-11-21 21:45:00;0;0;0;0
2019-11-21 22:00:00;0;0;0;0
2019-11-21 22:15:00;0;0;0;0
2019-11-21 22:30:00;0;0;0;0
2019-11-21 22:45:00;0;0;0;0
2019-11-21 23:00:00;0;0;0;0
2019-11-21 23:15:00;0;0;0;0
2019-11-21 23:30:00;0;0;0;0
2019-11-21 23:45:00;ERROR:;ORA-12514:;TNS:listener;does;not;currently;know;of;service;requested;in;connect;descriptor;SP2-0640:;Not;connected
