DATUM;1(DA1);2(DB1);3(DB2);4(DB3);5(DB4);6(DB5);7(DC1);8(DD1);9(DD2);10(DD3);11(DD4);12(DD5);13(TAFGA);14(TAFBA);15(TAFBB);16(TAFGC);17(TAFBC);18(TAFBD)
2020-06-02 00:00:00;0;1;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
2020-06-02 00:15:00;2;6;3;0;0;0;6;2;2;0;0;0;0;0;0;0;0;0
2020-06-02 00:30:00;3;0;0;0;0;0;4;1;1;0;0;0;0;0;0;0;0;0
2020-06-02 00:45:00;4;1;1;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0
2020-06-02 01:00:00;2;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
2020-06-02 01:15:00;2;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
2020-06-02 01:30:00;3;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-06-02 01:45:00;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-06-02 02:00:00;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0
2020-06-02 02:15:00;4;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
2020-06-02 02:30:00;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
2020-06-02 02:45:00;3;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
2020-06-02 03:00:00;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-02 03:15:00;3;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
2020-06-02 03:30:00;2;0;1;0;0;0;2;1;2;0;0;0;0;0;0;0;0;0
2020-06-02 03:45:00;1;0;1;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0
2020-06-02 04:00:00;1;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0
2020-06-02 04:15:00;8;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
2020-06-02 04:30:00;ERROR:;ORA-12516:;TNS:listener;could;not;find;available;handler;with;matching;protocol;stack;SP2-0640:;Not;connected
2020-06-02 04:45:00;9;1;1;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0
2020-06-02 05:00:00;35;2;1;0;0;0;14;4;2;0;0;0;0;0;0;0;0;0
