,1(DA1),2(DA2),3(DA3),4(DA4),5(DB1),6(DB2),7(DC1),8(DC2),9(TAFGA),10(TAFGC),11(TAFBA),12(TAFBB),13(TAFBC)
0,5.333333333333333,3.6666666666666665,2.6666666666666665,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,8.0,0.0,0.0,0.0,0.0,0.0
1,8.333333333333334,6.0,3.6666666666666665,2.0,0.6666666666666666,0.3333333333333333,1.0,9.0,0.0,0.0,0.0,0.0,0.0
2,5.333333333333333,4.666666666666667,3.3333333333333335,2.0,0.0,0.0,0.3333333333333333,7.666666666666667,0.0,0.0,0.0,0.0,0.0
3,2.3333333333333335,4.0,4.666666666666667,1.6666666666666667,0.0,0.0,0.6666666666666666,11.666666666666666,0.0,0.0,0.0,0.0,0.0
4,3.6666666666666665,4.666666666666667,4.0,2.0,0.0,0.0,0.0,6.666666666666667,0.0,0.0,0.0,0.0,0.0
5,5.0,2.6666666666666665,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,4.333333333333333,0.0,0.0,0.0,0.0,0.0
6,5.666666666666667,4.0,3.3333333333333335,1.0,0.0,0.0,0.3333333333333333,6.0,0.0,0.0,0.0,0.0,0.0
7,6.0,2.6666666666666665,1.3333333333333333,0.0,0.0,0.3333333333333333,0.0,3.0,0.0,0.0,0.0,0.0,0.0
8,3.0,4.666666666666667,2.6666666666666665,1.3333333333333333,0.0,0.0,0.6666666666666666,8.0,0.0,0.0,0.0,0.0,0.0
9,7.0,3.0,1.6666666666666667,1.3333333333333333,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,0.0,0.0
10,8.666666666666666,3.6666666666666665,3.3333333333333335,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
11,4.333333333333333,5.666666666666667,3.0,1.6666666666666667,0.6666666666666666,1.0,0.0,5.333333333333333,0.0,0.0,0.0,0.0,0.0
12,4.666666666666667,6.333333333333333,5.0,4.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,5.333333333333333,0.0,0.0,0.0,0.0,0.0
13,5.333333333333333,3.3333333333333335,3.0,0.3333333333333333,0.0,0.0,0.0,5.333333333333333,0.0,0.0,0.0,0.0,0.0
14,6.666666666666667,5.0,5.333333333333333,1.3333333333333333,0.0,0.0,0.0,5.666666666666667,0.0,0.0,0.0,0.0,0.0
15,5.0,3.0,2.6666666666666665,1.3333333333333333,0.6666666666666666,0.0,1.0,5.333333333333333,0.0,0.0,0.0,0.0,0.0
16,7.666666666666667,4.333333333333333,2.3333333333333335,1.6666666666666667,1.0,1.0,0.0,6.333333333333333,0.0,0.0,0.0,0.0,0.0
17,6.666666666666667,3.3333333333333335,2.6666666666666665,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,6.666666666666667,0.0,0.0,0.0,0.0,0.0
18,12.666666666666666,7.333333333333333,3.0,0.6666666666666666,1.3333333333333333,1.3333333333333333,0.0,13.333333333333334,0.0,0.0,0.0,0.0,0.0
19,15.333333333333334,10.333333333333334,7.333333333333333,3.3333333333333335,2.3333333333333335,2.0,1.3333333333333333,16.666666666666668,0.0,0.0,0.0,0.0,0.0
20,21.333333333333332,15.333333333333334,11.666666666666666,4.333333333333333,3.0,3.6666666666666665,3.6666666666666665,26.333333333333332,0.0,0.0,0.0,0.0,0.0
21,31.333333333333332,18.0,14.666666666666666,9.0,6.0,6.0,8.666666666666666,56.0,0.0,0.0,0.0,0.0,0.0
22,61.0,25.666666666666668,18.666666666666668,8.0,6.666666666666667,5.666666666666667,6.0,95.33333333333333,0.0,0.0,0.0,0.0,0.0
23,54.0,19.333333333333332,18.0,6.666666666666667,7.333333333333333,9.0,4.0,87.66666666666667,0.0,0.3333333333333333,0.0,0.0,0.0
24,81.33333333333333,21.0,15.0,6.333333333333333,6.666666666666667,7.333333333333333,3.3333333333333335,66.66666666666667,0.0,0.0,0.0,0.0,0.0
25,84.33333333333333,30.333333333333332,19.333333333333332,10.666666666666666,4.666666666666667,6.333333333333333,9.333333333333334,92.0,0.0,0.0,0.0,0.0,0.0
26,115.33333333333333,28.666666666666668,14.666666666666666,6.333333333333333,8.666666666666666,9.666666666666666,9.666666666666666,151.33333333333334,1.0,0.3333333333333333,0.0,0.0,0.0
27,123.33333333333333,26.666666666666668,20.0,14.666666666666666,8.666666666666666,10.0,15.0,167.0,0.3333333333333333,2.0,0.0,0.0,0.0
