DATUM;1(DA1);2(DA2);3(DB1);4(DB2);5(DB3);6(DB4);7(DC1);8(DC2);9(DC3);10(DC4);11(DD1);12(DD2);13(DD3);14(DE1);15(DE2);16(DE3);17(DF1);18(DF2);19(DG1);20(DG2);21(DG3);22(DG4);23(DH1);24(DH2);25(TAFBA);26(TAFGB);27(TAFGB2);28(TAFBB);29(TAFBB2);30(TAFBC);31(TAFGD);32(TAFGD2);33(TAFBD);34(TAFBD2);35(TAFGE)
2020-09-15 00:00:00;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 00:15:00;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 00:30:00;0;0;2;2;0;0;0;0;0;0;0;0;0;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 00:45:00;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 01:00:00;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;1;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 01:15:00;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 01:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 01:45:00;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 02:00:00;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 02:15:00;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 02:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 02:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 03:00:00;4;4;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 03:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 03:30:00;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 03:45:00;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 04:00:00;0;0;0;0;0;0;0;1;0;1;0;1;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 04:15:00;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 04:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 04:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 05:00:00;0;1;1;0;0;0;0;0;0;0;0;0;2;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 05:15:00;1;1;1;1;0;0;0;0;0;0;1;3;5;2;1;1;2;5;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 05:30:00;3;2;3;1;0;0;0;0;0;0;0;1;7;3;0;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 05:45:00;4;4;0;2;0;0;0;0;0;0;1;3;10;3;2;2;2;8;2;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 06:00:00;4;5;1;4;0;0;0;0;0;0;0;6;5;1;4;4;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 06:15:00;3;4;2;4;1;1;0;1;0;1;1;10;9;0;4;4;6;8;1;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 06:30:00;5;6;3;4;0;0;0;0;0;0;0;10;11;3;6;6;10;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-15 06:45:00;3;7;9;6;1;1;0;0;0;0;2;23;36;2;6;6;19;38;1;3;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
