DATUM;1(DA1);2(DB1);3(TAFGA);4(TAFGB);5(TAFBA);6(TAFBB)
2020-02-10 00:00:00;0;0;0;0;0;0
2020-02-10 00:15:00;2;0;0;0;0;0
2020-02-10 00:30:00;1;0;0;0;0;0
2020-02-10 00:45:00;1;0;0;0;0;0
2020-02-10 01:00:00;0;0;0;0;0;0
2020-02-10 01:15:00;0;0;0;0;0;0
2020-02-10 01:30:00;1;0;0;0;0;0
2020-02-10 01:45:00;0;0;0;0;0;0
2020-02-10 02:00:00;0;1;0;0;0;0
2020-02-10 02:15:00;0;0;0;0;0;0
2020-02-10 02:30:00;2;0;0;0;0;0
2020-02-10 02:45:00;0;0;0;0;0;0
2020-02-10 03:00:00;1;0;0;0;0;0
2020-02-10 03:15:00;0;0;0;0;0;0
2020-02-10 03:30:00;2;0;0;0;0;0
2020-02-10 03:45:00;0;1;0;0;0;0
2020-02-10 04:00:00;1;0;0;0;0;0
2020-02-10 04:15:00;0;0;0;0;0;0
2020-02-10 04:30:00;0;1;0;0;0;0
2020-02-10 04:45:00;0;0;0;0;0;0
2020-02-10 05:00:00;1;4;0;0;0;0
2020-02-10 05:15:00;1;1;0;0;0;0
2020-02-10 05:30:00;5;3;0;0;0;0
2020-02-10 05:45:00;10;7;0;0;0;0
2020-02-10 06:00:00;11;7;0;0;0;0
2020-02-10 06:15:00;4;7;0;0;0;0
2020-02-10 06:30:00;10;7;0;0;0;0
2020-02-10 06:45:00;18;7;0;0;0;0
2020-02-10 07:00:00;11;4;0;0;0;0
2020-02-10 07:15:00;9;6;0;0;0;0
2020-02-10 07:30:00;14;13;0;2;0;0
2020-02-10 07:45:00;18;11;0;0;0;0
2020-02-10 08:00:00;11;11;0;0;0;0
2020-02-10 08:15:00;5;11;0;0;0;0
2020-02-10 08:30:00;5;7;0;0;0;0
2020-02-10 08:45:00;13;10;0;1;0;0
2020-02-10 09:00:00;5;4;0;0;0;0
2020-02-10 09:15:00;12;7;0;0;0;0
2020-02-10 09:30:00;9;10;0;0;0;0
2020-02-10 09:45:00;6;7;0;0;0;0
2020-02-10 10:00:00;7;0;0;0;0;0
2020-02-10 10:15:00;8;9;0;0;0;0
2020-02-10 10:30:00;5;8;0;0;0;0
2020-02-10 10:45:00;9;8;0;0;0;0
2020-02-10 11:00:00;6;11;0;0;0;0
2020-02-10 11:15:00;9;5;0;0;0;0
2020-02-10 11:30:00;3;4;0;0;0;0
2020-02-10 11:45:00;9;2;0;1;0;0
2020-02-10 12:00:00;10;2;0;0;0;0
2020-02-10 12:15:00;12;4;1;0;0;0
2020-02-10 12:30:00;7;7;0;0;0;0
2020-02-10 12:45:00;11;10;0;0;0;0
2020-02-10 13:00:00;11;9;1;0;0;0
2020-02-10 13:15:00;5;9;0;0;0;0
2020-02-10 13:30:00;260;7;0;0;0;0
2020-02-10 13:45:00;7;6;0;0;0;0
2020-02-10 14:00:00;262;12;0;0;0;0
2020-02-10 14:15:00;3;4;0;2;0;0
2020-02-10 14:30:00;268;8;0;0;0;0
2020-02-10 14:45:00;12;10;0;0;0;0
2020-02-10 15:00:00;7;6;1;1;0;0
2020-02-10 15:15:00;9;14;0;0;0;0
2020-02-10 15:30:00;10;23;1;3;0;0
2020-02-10 15:45:00;14;22;1;0;0;0
2020-02-10 16:00:00;10;44;0;0;0;0
2020-02-10 16:15:00;9;19;0;0;0;0
2020-02-10 16:30:00;16;15;0;1;0;0
2020-02-10 16:45:00;
2020-02-10 17:00:00;
2020-02-10 17:15:00;2;0;2;0;0;0
2020-02-10 17:30:00;10;9;0;0;0;0
2020-02-10 17:45:00;18;7;0;1;0;0
2020-02-10 18:00:00;10;12;0;0;0;0
2020-02-10 18:15:00;3;9;0;0;0;0
2020-02-10 18:30:00;9;8;0;0;0;0
2020-02-10 18:45:00;13;9;0;0;0;0
2020-02-10 19:00:00;11;2;0;0;0;0
2020-02-10 19:15:00;3;11;0;0;0;0
2020-02-10 19:30:00;8;5;0;1;0;0
2020-02-10 19:45:00;6;3;2;0;0;0
2020-02-10 20:00:00;4;1;0;0;0;0
2020-02-10 20:15:00;4;5;0;0;0;0
2020-02-10 20:30:00;4;0;0;0;0;0
2020-02-10 20:45:00;3;2;0;0;0;0
2020-02-10 21:00:00;3;3;0;0;0;0
2020-02-10 21:15:00;4;6;0;0;0;0
2020-02-10 21:30:00;4;0;0;0;0;0
2020-02-10 21:45:00;5;2;0;0;0;0
2020-02-10 22:00:00;1;4;0;0;0;0
2020-02-10 22:15:00;2;0;0;0;0;0
2020-02-10 22:30:00;3;1;0;0;0;0
2020-02-10 22:45:00;2;0;0;0;0;0
2020-02-10 23:00:00;1;0;0;0;0;0
2020-02-10 23:15:00;1;0;0;0;0;0
2020-02-10 23:30:00;0;0;0;0;0;0
2020-02-10 23:45:00;ERROR:;ORA-12514:;TNS:listener;does;not;currently;know;of;service;requested;in;connect;descriptor;SP2-0640:;Not;connected
