DATUM;1(DA1);2(DA2);3(DB1);4(DB2);5(DB3);6(DB4);7(DC1);8(DC2);9(DC3);10(DC4);11(DD1);12(DD2);13(DD3);14(DE1);15(DE2);16(DE3);17(DF1);18(DF2);19(DG1);20(DG2);21(DG3);22(DG4);23(DH1);24(DH2);25(TAFBA);26(TAFGB);27(TAFGB2);28(TAFBB);29(TAFBB2);30(TAFBC);31(TAFGD);32(TAFGD2);33(TAFBD);34(TAFBD2);35(TAFGE)
2019-09-08 00:00:00;1;1;4;1;0;0;1;0;1;0;0;1;3;3;1;2;0;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 00:15:00;2;2;0;1;0;0;0;0;0;0;0;2;2;1;1;1;1;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 00:30:00;1;1;1;1;0;0;0;0;0;0;0;1;2;1;1;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 00:45:00;2;2;4;4;0;0;0;0;0;0;0;4;1;4;5;5;1;2;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 01:00:00;0;0;2;2;0;0;0;0;0;0;0;4;0;2;2;2;2;2;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 01:15:00;1;1;1;1;0;0;0;0;0;0;0;1;3;2;1;1;2;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 01:30:00;3;3;2;0;1;1;1;0;1;0;0;2;0;2;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 01:45:00;1;1;1;1;0;0;0;1;0;1;0;5;3;2;3;2;3;3;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 02:00:00;1;1;2;0;0;0;1;0;1;0;0;5;0;2;1;1;2;1;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 02:15:00;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 02:30:00;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 02:45:00;0;1;1;0;0;0;0;0;0;0;1;2;3;1;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 03:00:00;0;0;0;0;1;1;1;1;1;1;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 03:15:00;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 03:30:00;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 03:45:00;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 04:00:00;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 04:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 04:30:00;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 04:45:00;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 05:00:00;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 05:15:00;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 05:30:00;0;0;1;1;0;0;0;0;0;0;0;1;2;1;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 05:45:00;0;0;0;1;0;0;0;0;0;0;0;2;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 06:00:00;1;1;1;0;0;0;0;0;0;0;0;1;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 06:15:00;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 06:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 06:45:00;1;1;1;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 07:00:00;0;0;2;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 07:15:00;0;0;0;0;0;0;2;3;3;2;6;1;0;1;2;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 07:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 07:45:00;0;0;2;0;1;1;3;0;3;0;2;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 08:00:00;0;0;1;2;3;3;1;1;1;1;3;1;0;0;2;2;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 08:15:00;0;0;2;0;0;0;1;7;1;7;0;0;1;4;7;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 08:30:00;0;0;2;3;0;0;1;1;1;1;4;1;1;2;4;4;5;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 08:45:00;1;1;1;3;0;0;0;0;0;0;0;2;0;1;4;4;1;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 09:00:00;0;0;1;2;3;3;0;2;0;2;1;3;3;1;3;2;3;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 09:15:00;3;2;4;4;0;0;3;1;3;1;0;2;5;6;4;4;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 09:30:00;0;0;1;2;2;1;0;1;0;1;0;4;3;1;3;3;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 09:45:00;0;0;11;6;0;0;0;0;0;0;1;5;7;11;5;5;3;7;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-08 10:00:00;1;1;8;3;2;2;0;1;0;1;4;7;13;4;1;1;9;11;2;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
