DATUM;1(DA1);2(DA2);3(DB1);4(DB2);5(DD1);6(DD2);7(DF1);8(DF2);9(DC1);10(DA3);11(DC2);12(TAFGA);13(TAFBA);14(TAFGA2);15(TAFBA2);16(TAFBB);17(TAFBC);18(TAFGD);19(TAFBD);20(TAFGE);21(TAFBE);22(TAFBF)
2020-05-14 00:00:00;1;1;2;2;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-14 00:15:00;1;1;0;4;4;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-14 00:30:00;1;3;1;1;4;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-14 00:45:00;3;1;2;2;4;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-14 01:00:00;0;0;3;2;6;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-14 01:15:00;0;1;0;1;3;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-14 01:30:00;1;0;1;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-14 01:45:00;1;0;0;0;6;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-14 02:00:00;1;0;0;0;4;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-14 02:15:00;0;0;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-14 02:30:00;0;1;2;0;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-14 02:45:00;0;3;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-14 03:00:00;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-14 03:15:00;1;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-14 03:30:00;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-14 03:45:00;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-14 04:00:00;2;2;1;2;1;1;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-14 04:15:00;1;3;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-14 04:30:00;2;3;0;0;7;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-14 04:45:00;4;6;4;4;6;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-14 05:00:00;8;17;7;1;22;6;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-14 05:15:00;7;11;8;8;34;8;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-14 05:30:00;12;13;10;5;62;32;3;3;0;5;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-14 05:45:00;12;19;28;9;61;38;7;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0
