DATUM;1(DA1);2(DB1);3(DB2);4(DB3);5(DB4);6(DB5);7(DC1);8(DD1);9(DD2);10(DD3);11(DD4);12(DD5);13(TAFGA);14(TAFBA);15(TAFBB);16(TAFGC);17(TAFBC);18(TAFBD)
2020-08-24 00:00:00;3;2;1;0;0;0;7;0;2;0;0;0;0;0;0;0;0;0
2020-08-24 00:15:00;4;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0
2020-08-24 00:30:00;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
2020-08-24 00:45:00;1;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
2020-08-24 01:00:00;5;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
2020-08-24 01:15:00;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-08-24 01:30:00;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-08-24 01:45:00;1;2;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
2020-08-24 02:00:00;1;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0
2020-08-24 02:15:00;3;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-08-24 02:30:00;1;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
2020-08-24 02:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-24 03:00:00;2;0;2;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
2020-08-24 03:15:00;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-24 03:30:00;0;0;1;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0
2020-08-24 03:45:00;1;0;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
2020-08-24 04:00:00;5;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-08-24 04:15:00;4;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0
2020-08-24 04:30:00;2;2;1;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0
2020-08-24 04:45:00;9;3;4;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0
