DATUM;1(DA1);2(DA2);3(DB1);4(DB2);5(DB3);6(DB4);7(DC1);8(DC2);9(DC3);10(DC4);11(DD1);12(DD2);13(DD3);14(DE1);15(DE2);16(DE3);17(DF1);18(DF2);19(DG1);20(DG2);21(DG3);22(DG4);23(DH1);24(DH2);25(TAFBA);26(TAFGB);27(TAFGB2);28(TAFBB);29(TAFBB2);30(TAFBC);31(TAFGD);32(TAFGD2);33(TAFBD);34(TAFBD2);35(TAFGE)
2020-09-10 00:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 00:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 00:30:00;0;0;1;1;0;0;0;0;0;0;0;0;0;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 00:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 01:00:00;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 01:15:00;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 01:30:00;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 01:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 02:00:00;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 02:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 02:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 02:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 03:00:00;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 03:15:00;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 03:30:00;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 03:45:00;0;0;1;0;0;0;1;0;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 04:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 04:15:00;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 04:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 04:45:00;0;0;2;0;0;0;0;0;0;0;0;0;1;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 05:00:00;0;0;1;3;0;0;0;0;0;0;0;3;0;0;2;2;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 05:15:00;0;1;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 05:30:00;0;0;0;2;0;0;0;0;0;0;0;4;4;0;2;2;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 05:45:00;3;4;1;3;0;0;0;0;0;0;2;7;9;2;6;5;7;7;0;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 06:00:00;2;2;5;0;0;0;0;0;0;0;1;3;3;5;1;1;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 06:15:00;2;2;2;2;0;0;0;0;0;0;2;7;6;1;3;3;5;5;2;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 06:30:00;10;11;3;4;0;0;1;1;1;1;1;15;8;7;6;5;16;7;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 06:45:00;4;4;9;4;0;0;0;0;0;0;2;19;25;7;5;6;16;26;2;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 07:00:00;3;3;4;4;1;1;0;0;0;0;0;14;20;3;5;5;13;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-10 07:15:00;3;4;3;2;1;1;0;0;0;0;2;17;18;4;2;2;17;15;2;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
