DATUM;1(DA1);2(DA2);3(DB1);4(DB2);5(DB3);6(DB4);7(DC1);8(DC2);9(DC3);10(DC4);11(DD1);12(DD2);13(DD3);14(DE1);15(DE2);16(DE3);17(DF1);18(DF2);19(DG1);20(DG2);21(DG3);22(DG4);23(DH1);24(DH2);25(TAFBA);26(TAFGB);27(TAFGB2);28(TAFBB);29(TAFBB2);30(TAFBC);31(TAFGD);32(TAFGD2);33(TAFBD);34(TAFBD2);35(TAFGE)
2020-02-24 00:00:00;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 00:15:00;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 00:30:00;1;1;1;0;0;0;0;0;0;0;0;0;1;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 00:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 01:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 01:15:00;2;2;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 01:30:00;3;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 01:45:00;1;1;0;0;0;0;0;1;0;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 02:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 02:15:00;1;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 02:30:00;1;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 02:45:00;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 03:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 03:15:00;1;1;0;0;0;0;0;0;0;0;0;3;1;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 03:30:00;1;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 03:45:00;1;1;1;0;0;0;0;0;0;0;1;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 04:00:00;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 04:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 04:30:00;1;1;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 04:45:00;1;1;1;1;1;1;1;1;1;0;0;1;2;2;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 05:00:00;1;1;1;1;0;0;0;1;0;1;0;1;0;3;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 05:15:00;1;1;3;2;0;0;0;0;0;0;2;2;1;2;3;2;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 05:30:00;2;2;0;3;1;1;0;0;0;0;0;4;6;0;3;3;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 05:45:00;0;0;2;1;1;1;0;0;0;0;2;10;8;0;1;1;8;7;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 06:00:00;5;4;2;3;1;1;0;0;0;0;0;9;4;1;3;3;9;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 06:15:00;0;0;3;2;9;9;5;2;5;2;12;8;6;1;4;4;14;6;2;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 06:30:00;3;3;5;4;10;10;7;5;7;5;8;13;15;6;8;8;17;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 06:45:00;5;5;16;3;5;5;9;1;9;2;5;19;36;7;5;5;19;37;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 07:00:00;7;8;9;2;0;0;5;1;5;1;1;17;20;8;6;4;13;24;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 07:15:00;8;8;5;8;3;3;2;0;2;0;7;18;23;12;10;8;14;27;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-24 07:30:00;7;7;6;4;0;0;1;1;1;1;2;11;24;11;5;5;14;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
