DATUM;1(DA1);2(DB1);3(DB2);4(DB3);5(DB4);6(DB5);7(DC1);8(DD1);9(DD2);10(DD3);11(DD4);12(DD5);13(TAFGA);14(TAFBA);15(TAFBB);16(TAFGC);17(TAFBC);18(TAFBD)
2020-04-26 00:00:00;3;1;2;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0
2020-04-26 00:15:00;4;4;2;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0
2020-04-26 00:30:00;1;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
2020-04-26 00:45:00;2;0;2;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0
2020-04-26 01:00:00;5;1;1;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0
2020-04-26 01:15:00;2;0;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
2020-04-26 01:30:00;255;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-26 01:45:00;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-26 02:00:00;1;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0
2020-04-26 02:15:00;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
2020-04-26 02:30:00;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-04-26 02:45:00;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
2020-04-26 03:00:00;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-26 03:15:00;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-04-26 03:30:00;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-04-26 03:45:00;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-26 04:00:00;257;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-04-26 04:15:00;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
2020-04-26 04:30:00;0;3;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-04-26 04:45:00;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-04-26 05:00:00;4;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-04-26 05:15:00;3;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
2020-04-26 05:30:00;2;2;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
2020-04-26 05:45:00;5;1;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
2020-04-26 06:00:00;3;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0
2020-04-26 06:15:00;2;0;2;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0
2020-04-26 06:30:00;2;3;2;0;0;0;5;0;1;0;0;0;0;0;0;0;0;0
2020-04-26 06:45:00;9;1;2;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0
