,1(DA1),2(DA2),3(DB1),4(DC1),5(DC2),6(DC3),7(DD1),31(DB2),32(TARDD),33(TAFGA),34(TAFGC),35(TAFBA),36(TAFBB),37(TAFBC),38(TAFBD)
0,10.1,0.8,2.8,1.9,10.1,1.4,2.9,4.4,0.0,0.2,0.0,0.0,0.0,0.0,0.0
1,12.1,1.4,3.9,3.1,10.6,1.5,6.5,6.4,0.0,0.4,0.1,0.0,0.0,0.0,0.0
2,12.0,1.7,2.2,3.3,11.7,1.6,5.3,6.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0
3,12.4,1.3,3.5,3.7,10.4,1.1,4.3,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,9.1,1.0,3.4,3.1,6.7,1.8,3.3,5.2,0.0,0.2,0.2,0.6,0.0,0.1,0.0
5,7.6,1.2,3.2,3.6,7.8,1.3,3.5,5.6,0.0,0.0,0.1,0.0,0.0,0.0,0.0
6,5.5,0.5,3.6,1.7,5.6,0.8,2.9,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,5.6,0.8,4.3,1.1,6.6,0.8,2.9,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,3.6,0.3,3.3,1.5,6.5,1.1,2.4,4.4,0.0,0.2,0.0,0.0,0.0,0.0,0.0
9,3.4,0.6,2.0,0.9,3.1,0.4,1.5,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3.2,0.4,2.2,1.4,3.8,1.0,1.4,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,3.4,0.3,3.3,1.1,3.0,0.5,2.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,3.2,0.4,1.5,1.5,3.7,0.7,1.7,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2.8,0.5,2.4,1.1,2.7,0.5,1.2,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2.9,0.5,1.4,1.1,1.7,0.4,1.6,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,1.9,0.4,2.1,1.1,2.4,0.4,1.3,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,2.8,0.4,2.1,0.9,2.4,0.7,2.3,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
