DATUM;1(TAA);2(TAFBA);3(MP3711);4(MP3712);5(MP3713);6(MP3714);7(MP3715);8(MP3716);9(MP3717);10(MP3718);11(MP3719);12(MP3720);13(MP3721);14(MP3722)
2019-09-26 00:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 00:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 00:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 00:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 01:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 01:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 01:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 01:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 02:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 02:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 02:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 02:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 03:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 03:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 03:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 03:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 04:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 04:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 04:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 04:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 05:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 05:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 05:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 05:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 06:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 06:15:00;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 06:30:00;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 06:45:00;2;1;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 07:00:00;35;25;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 07:15:00;15;2;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 07:30:00;57;20;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 07:45:00;12;1;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 08:00:00;3;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 08:15:00;12;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 08:30:00;13;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 08:45:00;5;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 09:00:00;6;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 09:15:00;6;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 09:30:00;3;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 09:45:00;6;4;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 10:00:00;7;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 10:15:00;6;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 10:30:00;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 10:45:00;11;4;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 11:00:00;1;2;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 11:15:00;6;2;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 11:30:00;4;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 11:45:00;11;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 12:00:00;5;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 12:15:00;10;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 12:30:00;4;1;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 12:45:00;4;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 13:00:00;34;5;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 13:15:00;44;3;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 13:30:00;25;10;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 13:45:00;9;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 14:00:00;57;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 14:15:00;15;2;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 14:30:00;21;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 14:45:00;3;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 15:00:00;5;1;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 15:15:00;25;14;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 15:30:00;11;8;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 15:45:00;8;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 16:00:00;13;1;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 16:15:00;19;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 16:30:00;86;10;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 16:45:00;49;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 17:00:00;25;4;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 17:15:00;4;6;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 17:30:00;20;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 17:45:00;10;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 18:00:00;5;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 18:15:00;11;5;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 18:30:00;3;2;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 18:45:00;8;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 19:00:00;10;5;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 19:15:00;3;2;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 19:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 19:45:00;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 20:00:00;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 20:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 20:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 20:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 21:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 21:15:00;22;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 21:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 21:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 22:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 22:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 22:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 22:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 23:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 23:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 23:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-26 23:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
