DATUM;1(DA1);2(DA2);3(DA3);4(DB1);5(DB2);6(DC1);7(DC2);8(DD1);9(DE1);10(DE2);11(DA4);12(TAA);13(TAFBA);14(TAFBB);15(TAC);16(TAFBC);17(TAFBD);18(TAFBE)
2019-08-20 00:00:00;3;3;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0
2019-08-20 00:15:00;4;4;1;4;1;1;2;1;0;0;0;0;0;0;0;0;0;0
2019-08-20 00:30:00;0;2;2;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0
2019-08-20 00:45:00;3;4;3;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0
2019-08-20 01:00:00;0;2;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0
2019-08-20 01:15:00;2;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
2019-08-20 01:30:00;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-08-20 01:45:00;1;2;1;2;0;2;4;0;0;0;0;0;0;0;0;0;0;0
2019-08-20 02:00:00;3;2;2;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0
2019-08-20 02:15:00;1;3;1;0;1;1;2;0;0;0;0;0;0;0;0;0;0;0
2019-08-20 02:30:00;4;5;2;1;0;2;1;1;0;0;0;0;0;0;0;0;0;0
2019-08-20 02:45:00;1;3;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
2019-08-20 03:00:00;0;1;2;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0
2019-08-20 03:15:00;1;2;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0
2019-08-20 03:30:00;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
2019-08-20 03:45:00;1;1;0;2;3;2;0;0;0;0;0;0;0;0;0;0;0;0
2019-08-20 04:00:00;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-08-20 04:15:00;4;5;3;1;2;0;2;1;0;0;1;0;0;0;0;0;0;0
2019-08-20 04:30:00;2;2;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0
2019-08-20 04:45:00;4;2;0;4;1;2;7;1;0;0;0;0;0;0;0;0;0;0
2019-08-20 05:00:00;7;11;1;4;0;1;9;1;1;1;0;0;0;0;0;0;0;0
