DATUM;1(TAA);2(TAFBA);3(MP3711);4(MP3712);5(MP3713);6(MP3714);7(MP3715);8(MP3716);9(MP3717);10(MP3718);11(MP3719);12(MP3720);13(MP3721);14(MP3722)
2020-11-21 20:00:00;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-21 20:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-21 20:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-21 20:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-21 21:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-21 21:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-21 21:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-21 21:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-21 22:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-21 22:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-21 22:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-21 22:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-21 23:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-21 23:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-21 23:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-21 23:45:00;ERROR:;ORA-12514:;TNS:listener;does;not;currently;know;of;service;requested;in;connect;descriptor;SP2-0640:;Not;connected
