DATUM;1(DA1);2(DA2);3(DB1);4(DB2);5(DD1);6(DD2);7(DF1);8(DF2);9(DC1);10(DA3);11(DC2);12(TAFGA);13(TAFBA);14(TAFGA2);15(TAFBA2);16(TAFBB);17(TAFBC);18(TAFGD);19(TAFBD);20(TAFGE);21(TAFBE);22(TAFBF)
2020-11-29 00:00:00;2;3;8;2;10;4;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-29 00:15:00;3;2;3;6;7;3;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-29 00:30:00;3;1;8;8;14;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-29 00:45:00;5;4;4;2;7;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-29 01:00:00;8;1;5;3;5;3;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-29 01:15:00;2;0;2;1;8;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-29 01:30:00;2;2;1;0;5;0;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-29 01:45:00;5;0;3;0;7;5;3;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-29 02:00:00;1;4;1;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-29 02:15:00;4;0;1;0;7;3;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-29 02:30:00;2;1;0;0;5;3;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-29 02:45:00;0;4;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-29 03:00:00;1;0;1;2;4;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-29 03:15:00;2;0;1;0;2;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-29 03:30:00;0;0;0;2;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-29 03:45:00;0;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
