DATUM;1(DA1);2(DB1);3(DB2);4(DB3);5(DC1);6(DD1);7(DD2);8(DD3);9(TAFGA);10(TAFBA);11(TAFBB);12(TAFGC);13(TAFBC);14(TAFBD)
2020-12-07 18:45:00;0;0;9;10;0;0;8;7;0;0;0;1;3;0
2020-12-07 19:00:00;0;0;17;11;0;0;6;6;0;0;0;0;0;0
2020-12-07 19:15:00;0;0;20;14;0;0;2;2;0;0;0;0;0;0
2020-12-07 19:30:00;0;0;10;11;0;0;6;5;0;0;0;0;0;0
2020-12-07 19:45:00;0;0;14;10;0;0;5;8;1;2;0;0;0;0
2020-12-07 20:00:00;0;0;4;4;0;0;5;4;0;0;0;0;0;0
2020-12-07 20:15:00;0;0;5;4;0;0;7;4;0;0;0;0;0;0
2020-12-07 20:30:00;0;0;6;5;0;0;5;5;0;0;0;0;0;0
2020-12-07 20:45:00;0;0;1;2;0;0;2;2;0;0;0;0;0;0
2020-12-07 21:00:00;0;0;2;3;0;0;7;8;0;0;0;0;0;0
2020-12-07 21:15:00;0;0;1;1;0;0;4;4;0;0;0;0;0;0
2020-12-07 21:30:00;0;0;2;1;0;0;4;4;0;0;0;3;0;0
2020-12-07 21:45:00;0;0;14;13;0;0;3;3;0;0;0;0;0;0
2020-12-07 22:00:00;0;0;13;14;0;0;4;4;0;0;0;0;0;0
2020-12-07 22:15:00;0;0;4;3;0;0;0;1;0;0;0;0;0;0
2020-12-07 22:30:00;0;0;1;1;0;0;1;1;0;0;0;0;0;0
2020-12-07 22:45:00;0;0;2;2;0;0;1;2;0;0;0;0;0;0
2020-12-07 23:00:00;0;0;1;1;0;0;0;0;0;0;0;0;0;0
2020-12-07 23:15:00;0;0;1;1;0;0;4;4;0;0;0;0;0;0
2020-12-07 23:30:00;0;0;0;0;0;0;2;2;0;0;0;0;0;0
2020-12-07 23:45:00;ERROR:;ORA-12514:;TNS:listener;does;not;currently;know;of;service;requested;in;connect;descriptor;SP2-0640:;Not;connected
