DATUM;1(TAFGA);2(TAFBA)
2019-09-07 00:00:00;0;0
2019-09-07 00:15:00;0;0
2019-09-07 00:30:00;0;0
2019-09-07 00:45:00;0;0
2019-09-07 01:00:00;0;0
2019-09-07 01:15:00;0;0
2019-09-07 01:30:00;0;0
2019-09-07 01:45:00;0;0
2019-09-07 02:00:00;0;0
2019-09-07 02:15:00;0;0
2019-09-07 02:30:00;0;0
2019-09-07 02:45:00;0;0
2019-09-07 03:00:00;0;0
2019-09-07 03:15:00;0;0
2019-09-07 03:30:00;0;0
2019-09-07 03:45:00;0;0
2019-09-07 04:00:00;0;0
2019-09-07 04:15:00;0;0
2019-09-07 04:30:00;0;0
2019-09-07 04:45:00;0;0
2019-09-07 05:00:00;0;0
2019-09-07 05:15:00;0;0
2019-09-07 05:30:00;0;0
2019-09-07 05:45:00;0;0
2019-09-07 06:00:00;0;0
2019-09-07 06:15:00;0;0
2019-09-07 06:30:00;0;0
2019-09-07 06:45:00;0;0
2019-09-07 07:00:00;0;0
2019-09-07 07:15:00;2;0
2019-09-07 07:30:00;0;0
2019-09-07 07:45:00;1;2
2019-09-07 08:00:00;2;0
2019-09-07 08:15:00;4;1
2019-09-07 08:30:00;6;2
2019-09-07 08:45:00;4;2
2019-09-07 09:00:00;6;1
2019-09-07 09:15:00;10;3
2019-09-07 09:30:00;14;1
2019-09-07 09:45:00;11;0
2019-09-07 10:00:00;7;2
2019-09-07 10:15:00;7;1
2019-09-07 10:30:00;8;1
2019-09-07 10:45:00;21;1
2019-09-07 11:00:00;12;7
2019-09-07 11:15:00;19;3
2019-09-07 11:30:00;15;0
2019-09-07 11:45:00;16;4
2019-09-07 12:00:00;16;9
2019-09-07 12:15:00;24;0
2019-09-07 12:30:00;11;2
2019-09-07 12:45:00;19;3
2019-09-07 13:00:00;20;1
2019-09-07 13:15:00;16;1
2019-09-07 13:30:00;20;29
2019-09-07 13:45:00;16;18
2019-09-07 14:00:00;18;6
2019-09-07 14:15:00;19;4
2019-09-07 14:30:00;20;4
2019-09-07 14:45:00;17;3
2019-09-07 15:00:00;20;7
2019-09-07 15:15:00;21;33
2019-09-07 15:30:00;22;5
2019-09-07 15:45:00;16;10
2019-09-07 16:00:00;16;4
2019-09-07 16:15:00;15;22
2019-09-07 16:30:00;20;17
2019-09-07 16:45:00;18;7
2019-09-07 17:00:00;14;3
2019-09-07 17:15:00;17;6
2019-09-07 17:30:00;17;5
2019-09-07 17:45:00;16;3
2019-09-07 18:00:00;14;5
2019-09-07 18:15:00;16;8
2019-09-07 18:30:00;21;2
2019-09-07 18:45:00;23;5
2019-09-07 19:00:00;14;6
2019-09-07 19:15:00;12;1
2019-09-07 19:30:00;14;2
2019-09-07 19:45:00;11;2
2019-09-07 20:00:00;15;8
2019-09-07 20:15:00;17;8
2019-09-07 20:30:00;8;18
2019-09-07 20:45:00;4;3
2019-09-07 21:00:00;4;3
2019-09-07 21:15:00;1;1
2019-09-07 21:30:00;10;2
2019-09-07 21:45:00;2;1
2019-09-07 22:00:00;9;3
2019-09-07 22:15:00;0;0
2019-09-07 22:30:00;4;4
2019-09-07 22:45:00;0;0
2019-09-07 23:00:00;1;0
2019-09-07 23:15:00;4;0
2019-09-07 23:30:00;5;2
2019-09-07 23:45:00;0;0
