DATUM;1(DA1);2(DA2);3(DA3);4(DB1);5(DB2);6(DC1);7(DC2);8(DD1);9(DE1);10(DE2);11(DA4);12(TAA);13(TAFBA);14(TAFBB);15(TAC);16(TAFBC);17(TAFBD);18(TAFBE)
2019-11-03 00:00:00;0;2;7;3;0;3;2;2;0;0;0;0;0;0;0;0;0;0
2019-11-03 00:15:00;1;1;5;2;1;2;5;0;0;0;0;0;0;0;0;0;0;0
2019-11-03 00:30:00;2;5;3;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0
2019-11-03 00:45:00;1;2;1;6;0;3;5;0;0;0;0;0;0;0;0;0;0;0
2019-11-03 01:00:00;3;4;5;5;0;1;3;1;3;2;0;0;0;0;0;0;0;0
2019-11-03 01:15:00;0;8;4;8;1;3;4;0;0;0;0;0;0;0;0;0;0;0
2019-11-03 01:30:00;3;8;4;3;1;2;10;0;0;0;0;0;0;0;0;0;0;0
2019-11-03 01:45:00;0;5;5;4;1;3;10;0;0;0;0;0;0;0;0;0;0;0
2019-11-03 02:00:00;0;8;5;0;0;5;9;0;0;0;1;0;0;0;0;0;0;0
2019-11-03 02:15:00;0;2;2;3;1;0;1;0;0;0;0;0;0;0;0;0;0;0
2019-11-03 02:30:00;0;2;4;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0
2019-11-03 02:45:00;1;5;2;2;0;2;2;0;0;0;0;0;0;0;0;0;0;0
2019-11-03 03:00:00;0;2;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0
2019-11-03 03:15:00;1;2;2;2;1;0;3;0;0;0;0;0;0;0;0;0;0;0
2019-11-03 03:30:00;2;1;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
2019-11-03 03:45:00;1;4;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0
2019-11-03 04:00:00;0;1;0;2;0;0;4;0;0;0;0;0;0;0;0;0;0;0
2019-11-03 04:15:00;0;1;1;3;1;0;1;0;0;0;0;0;0;0;0;0;0;0
2019-11-03 04:30:00;1;0;3;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
2019-11-03 04:45:00;1;1;0;3;0;1;1;0;0;0;1;0;0;0;0;0;0;0
2019-11-03 05:00:00;0;3;3;5;0;1;5;0;0;0;0;0;0;0;0;0;0;0
2019-11-03 05:15:00;0;1;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0
2019-11-03 05:30:00;0;1;3;6;0;1;1;0;0;0;0;0;0;0;0;0;0;0
