DATUM;1(DA1);2(DA2);3(DA3);4(DAL1);5(DB1);6(DB2);7(DB3);8(DBL1);9(DBL2);10(DC1);11(DCL1);12(DCL2);13(DD1);14(DD2);15(DD3);16(DDL1);17(DEG21);18(DEG22);19(DEG23);20(DEG24);21(DEG25);22(DEG26);23(DEG27);24(DEG28)
2020-04-09 00:00:00;0;0;1;1;0;3;2;1;3;2;4;0;1;4;7;0;0;0;21;0;0;0;0;0
2020-04-09 00:15:00;1;4;7;2;0;8;6;2;2;2;2;1;7;11;5;1;0;0;30;0;0;0;0;0
2020-04-09 00:30:00;0;0;1;0;0;4;3;1;4;0;6;3;5;7;2;0;0;0;30;0;0;0;0;0
2020-04-09 00:45:00;1;1;0;0;0;4;3;2;2;2;0;0;2;5;5;0;0;0;30;0;0;0;0;0
2020-04-09 01:00:00;0;0;0;0;1;6;3;0;2;0;5;0;1;4;3;0;0;0;35;0;0;0;0;0
2020-04-09 01:15:00;0;1;0;0;1;1;1;1;2;0;1;0;3;5;2;0;0;0;39;0;0;0;0;0
2020-04-09 01:30:00;0;0;0;0;1;4;0;1;2;0;0;0;1;7;7;0;0;0;36;0;0;0;0;0
2020-04-09 01:45:00;0;0;0;0;0;1;0;1;2;1;0;1;1;4;5;0;0;0;39;0;0;0;0;0
2020-04-09 02:00:00;0;1;1;0;0;1;3;1;3;0;0;0;4;11;7;0;0;0;39;0;0;0;0;0
2020-04-09 02:15:00;0;0;0;0;1;2;2;0;1;1;2;0;1;4;3;0;0;0;36;0;0;0;0;0
2020-04-09 02:30:00;0;0;0;1;0;5;1;2;1;0;1;0;2;6;4;0;0;0;39;0;0;0;0;0
2020-04-09 02:45:00;0;0;1;0;3;6;2;1;4;0;2;1;2;4;2;0;0;0;39;0;0;0;0;0
2020-04-09 03:00:00;0;1;2;1;2;6;2;3;5;1;1;0;3;6;2;0;0;0;39;0;0;0;0;0
2020-04-09 03:15:00;0;0;0;0;1;4;2;2;3;0;4;2;3;6;6;0;0;0;39;0;0;0;0;0
