DATUM;1(DA1);2(DB1);3(TAFGA);4(TAFGB);5(TAFBA);6(TAFBB)
2020-03-09 00:00:00;1;1;0;0;0;0
2020-03-09 00:15:00;1;1;0;0;0;0
2020-03-09 00:30:00;4;1;0;0;0;0
2020-03-09 00:45:00;0;1;0;0;0;0
2020-03-09 01:00:00;0;1;0;0;0;0
2020-03-09 01:15:00;0;0;0;0;0;0
2020-03-09 01:30:00;0;0;0;0;0;0
2020-03-09 01:45:00;1;1;0;0;0;0
2020-03-09 02:00:00;1;2;0;0;0;0
2020-03-09 02:15:00;0;0;0;0;0;0
2020-03-09 02:30:00;0;0;0;0;0;0
2020-03-09 02:45:00;0;0;0;0;0;0
2020-03-09 03:00:00;0;0;0;0;0;0
2020-03-09 03:15:00;1;0;0;0;0;0
2020-03-09 03:30:00;0;0;0;0;0;0
2020-03-09 03:45:00;1;2;0;0;0;0
2020-03-09 04:00:00;0;0;0;0;0;0
2020-03-09 04:15:00;2;1;0;0;0;0
2020-03-09 04:30:00;1;1;0;0;0;0
2020-03-09 04:45:00;0;0;0;0;0;0
2020-03-09 05:00:00;0;3;0;0;0;0
2020-03-09 05:15:00;3;9;0;0;0;0
2020-03-09 05:30:00;11;5;0;0;0;0
2020-03-09 05:45:00;12;9;0;0;0;0
2020-03-09 06:00:00;13;3;0;0;0;0
2020-03-09 06:15:00;11;7;0;0;0;0
2020-03-09 06:30:00;9;13;0;0;0;0
2020-03-09 06:45:00;15;6;0;0;0;0
2020-03-09 07:00:00;20;3;0;0;0;0
2020-03-09 07:15:00;22;13;0;4;0;0
2020-03-09 07:30:00;35;13;3;1;0;0
2020-03-09 07:45:00;29;16;0;2;0;0
2020-03-09 08:00:00;14;12;0;0;0;0
2020-03-09 08:15:00;15;22;3;2;0;0
2020-03-09 08:30:00;9;10;0;1;0;0
2020-03-09 08:45:00;10;10;0;1;0;0
2020-03-09 09:00:00;11;5;0;0;0;0
2020-03-09 09:15:00;9;10;0;0;0;0
2020-03-09 09:30:00;9;5;0;1;0;0
2020-03-09 09:45:00;9;7;0;0;0;0
2020-03-09 10:00:00;3;9;3;0;0;0
2020-03-09 10:15:00;7;6;0;0;0;0
2020-03-09 10:30:00;6;8;0;2;0;0
2020-03-09 10:45:00;11;5;0;0;0;0
2020-03-09 11:00:00;7;13;3;0;0;0
2020-03-09 11:15:00;4;13;0;0;0;0
2020-03-09 11:30:00;16;8;0;2;0;0
2020-03-09 11:45:00;12;6;0;0;0;0
2020-03-09 12:00:00;12;9;0;0;0;0
2020-03-09 12:15:00;14;11;0;0;0;0
2020-03-09 12:30:00;7;3;2;2;0;0
2020-03-09 12:45:00;6;11;1;0;0;0
2020-03-09 13:00:00;7;10;1;0;0;0
2020-03-09 13:15:00;12;9;1;0;0;0
2020-03-09 13:30:00;4;13;0;0;0;0
2020-03-09 13:45:00;8;6;0;0;0;0
2020-03-09 14:00:00;11;4;0;3;0;0
2020-03-09 14:15:00;15;9;0;2;0;0
2020-03-09 14:30:00;17;6;3;0;0;0
2020-03-09 14:45:00;7;15;0;0;0;0
2020-03-09 15:00:00;6;8;0;2;0;0
2020-03-09 15:15:00;14;6;4;0;0;0
2020-03-09 15:30:00;16;29;2;0;0;0
2020-03-09 15:45:00;12;23;0;1;0;0
2020-03-09 16:00:00;11;41;1;0;0;0
2020-03-09 16:15:00;22;31;0;3;0;0
2020-03-09 16:30:00;21;30;2;1;0;0
2020-03-09 16:45:00;16;33;1;3;0;0
2020-03-09 17:00:00;15;34;4;0;0;0
2020-03-09 17:15:00;8;18;0;0;0;0
2020-03-09 17:30:00;14;12;0;0;0;0
2020-03-09 17:45:00;19;13;5;0;0;0
2020-03-09 18:00:00;16;10;1;0;0;0
2020-03-09 18:15:00;10;8;0;0;0;0
2020-03-09 18:30:00;14;11;2;0;0;0
2020-03-09 18:45:00;10;3;0;0;0;0
2020-03-09 19:00:00;13;10;0;0;0;0
2020-03-09 19:15:00;12;6;0;0;0;0
2020-03-09 19:30:00;4;2;0;0;0;0
2020-03-09 19:45:00;8;5;0;0;0;0
2020-03-09 20:00:00;5;1;0;0;0;0
2020-03-09 20:15:00;4;7;0;0;0;0
2020-03-09 20:30:00;7;5;0;0;0;0
2020-03-09 20:45:00;1;2;0;0;0;0
2020-03-09 21:00:00;1;0;0;0;0;0
2020-03-09 21:15:00;4;1;0;0;0;0
2020-03-09 21:30:00;2;4;0;0;0;0
2020-03-09 21:45:00;5;1;0;0;0;0
2020-03-09 22:00:00;2;2;0;0;0;0
2020-03-09 22:15:00;7;2;0;0;0;0
2020-03-09 22:30:00;1;3;0;0;0;0
2020-03-09 22:45:00;3;1;0;0;0;0
2020-03-09 23:00:00;2;0;0;0;0;0
2020-03-09 23:15:00;3;0;0;0;0;0
2020-03-09 23:30:00;1;4;0;0;0;0
2020-03-09 23:45:00;ERROR:;ORA-12514:;TNS:listener;does;not;currently;know;of;service;requested;in;connect;descriptor;SP2-0640:;Not;connected
