DATUM;1(DA1);2(DB1);3(DB2);4(DB3);5(DB4);6(DC1);7(DD1);8(DD2);9(DD3);10(tafga);11(tafgc);12(tafba);13(tafbb);14(tafbc);15(tafbd)
2020-12-26 00:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-26 00:15:00;2;0;0;0;0;2;1;1;2;0;0;0;0;0;0
2020-12-26 00:30:00;1;1;0;1;3;0;0;0;0;0;0;0;0;0;0
2020-12-26 00:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-26 01:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-26 01:15:00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
2020-12-26 01:30:00;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0
2020-12-26 01:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-26 02:00:00;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-26 02:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-26 02:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-26 02:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-26 03:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-26 03:15:00;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
2020-12-26 03:30:00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
2020-12-26 03:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-26 04:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-26 04:15:00;0;2;0;0;0;0;1;1;3;0;0;0;0;0;0
2020-12-26 04:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-26 04:45:00;1;1;0;2;1;1;2;0;0;0;0;0;0;0;0
2020-12-26 05:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-26 05:15:00;1;4;0;2;2;1;2;3;3;0;0;0;0;0;0
2020-12-26 05:30:00;2;3;0;3;3;3;0;0;0;0;0;0;0;0;0
2020-12-26 05:45:00;5;1;0;0;0;2;0;0;0;0;0;0;0;0;0
2020-12-26 06:00:00;4;2;0;3;3;0;2;0;0;0;0;0;0;0;0
2020-12-26 06:15:00;3;3;0;0;0;0;1;1;2;0;0;0;0;0;0
2020-12-26 06:30:00;3;3;0;3;2;1;1;0;0;0;0;0;0;0;0
2020-12-26 06:45:00;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0
2020-12-26 07:00:00;1;2;0;2;2;0;1;0;0;0;0;0;0;0;0
2020-12-26 07:15:00;1;1;0;0;0;2;2;2;2;0;0;0;0;0;0
2020-12-26 07:30:00;4;2;0;2;3;5;2;1;1;0;0;0;0;0;0
