DATUM;1(DA1);2(DA2);3(DA3);4(DA4);5(DB1);6(DB2);7(DB3);8(DC1);9(DC2);10(DC3);11(DC4);12(DD1);13(DD2);14(DD3);15(DD4);16(TAFBA);53(TAFBA2);54(TAFBB2);55(TAFBC);56(TAFBD);57(TAFBE)
2019-08-23 00:00:00;4;10;2;3;3;2;0;0;8;13;2;1;0;2;1;0;0;0;0;0;0
2019-08-23 00:15:00;4;8;4;1;2;6;1;0;7;13;2;0;5;4;1;0;0;0;0;0;0
2019-08-23 00:30:00;1;11;5;0;7;7;2;0;5;6;0;1;1;0;1;0;0;0;0;0;0
2019-08-23 00:45:00;3;4;6;2;1;4;0;1;8;2;4;0;1;3;1;0;0;0;0;0;0
2019-08-23 01:00:00;2;9;3;1;3;3;0;0;4;7;0;0;1;5;0;0;0;0;0;0;0
2019-08-23 01:15:00;3;7;1;1;1;4;1;1;5;5;1;3;1;0;0;0;0;0;0;0;0
2019-08-23 01:30:00;3;7;4;1;1;5;0;0;8;5;0;0;1;4;2;0;0;0;0;0;0
2019-08-23 01:45:00;2;7;4;1;1;2;0;1;8;2;2;0;1;4;2;0;0;0;0;0;0
2019-08-23 02:00:00;0;1;0;0;1;1;2;0;5;3;2;0;2;3;1;0;0;0;0;0;0
2019-08-23 02:15:00;3;3;1;2;0;0;1;0;1;4;0;0;4;3;3;0;0;0;0;0;0
2019-08-23 02:30:00;1;7;2;1;0;1;0;0;6;3;1;0;0;3;0;0;0;0;0;0;0
2019-08-23 02:45:00;0;5;2;0;0;1;0;0;4;5;2;0;1;1;0;0;0;0;0;0;0
2019-08-23 03:00:00;2;7;1;2;1;2;0;0;2;3;0;0;2;0;1;0;0;0;0;0;0
2019-08-23 03:15:00;3;4;0;0;1;1;0;0;2;4;0;0;0;2;0;0;0;0;0;0;0
2019-08-23 03:30:00;1;2;1;2;1;1;0;0;0;5;2;0;1;0;0;0;0;0;0;0;3
2019-08-23 03:45:00;1;8;0;0;0;2;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0
2019-08-23 04:00:00;3;2;3;0;0;1;1;0;1;0;0;0;1;2;0;0;0;0;0;0;0
