DATUM;1(DA1);2(DB1);3(TAFGA);4(TAFGB);5(TAFBA);6(TAFBB)
2020-03-03 00:00:00;0;0;0;0;0;0
2020-03-03 00:15:00;4;1;0;0;0;0
2020-03-03 00:30:00;1;1;0;0;0;0
2020-03-03 00:45:00;2;0;0;0;0;0
2020-03-03 01:00:00;2;2;0;0;0;0
2020-03-03 01:15:00;0;0;0;0;0;0
2020-03-03 01:30:00;0;1;0;0;0;0
2020-03-03 01:45:00;0;0;0;0;0;0
2020-03-03 02:00:00;1;0;0;0;0;0
2020-03-03 02:15:00;0;0;0;0;0;0
2020-03-03 02:30:00;0;0;0;0;0;0
2020-03-03 02:45:00;0;0;0;0;0;0
2020-03-03 03:00:00;0;0;0;0;0;0
2020-03-03 03:15:00;2;0;0;0;0;0
2020-03-03 03:30:00;0;0;0;0;0;0
2020-03-03 03:45:00;1;0;0;0;0;0
2020-03-03 04:00:00;2;2;0;0;0;0
2020-03-03 04:15:00;0;1;0;0;0;0
2020-03-03 04:30:00;1;0;0;0;0;0
2020-03-03 04:45:00;0;2;0;0;0;0
2020-03-03 05:00:00;1;3;0;0;0;0
2020-03-03 05:15:00;1;4;0;0;0;0
2020-03-03 05:30:00;4;2;0;0;0;0
2020-03-03 05:45:00;17;3;0;0;0;0
2020-03-03 06:00:00;10;6;0;0;0;0
2020-03-03 06:15:00;5;4;0;0;0;0
2020-03-03 06:30:00;14;11;0;0;0;0
2020-03-03 06:45:00;18;13;0;0;0;0
2020-03-03 07:00:00;16;13;0;0;0;0
2020-03-03 07:15:00;26;12;0;0;0;0
2020-03-03 07:30:00;33;11;0;1;0;0
2020-03-03 07:45:00;23;27;0;2;0;0
2020-03-03 08:00:00;32;11;0;0;0;0
2020-03-03 08:15:00;10;21;0;1;0;0
2020-03-03 08:30:00;11;10;0;2;0;0
2020-03-03 08:45:00;15;15;0;0;0;0
2020-03-03 09:00:00;2;6;1;0;0;0
2020-03-03 09:15:00;11;7;0;0;0;0
2020-03-03 09:30:00;10;10;0;0;0;0
2020-03-03 09:45:00;6;13;0;0;0;0
2020-03-03 10:00:00;12;11;0;3;0;0
2020-03-03 10:15:00;10;7;1;1;0;0
2020-03-03 10:30:00;6;8;0;1;0;0
2020-03-03 10:45:00;11;7;0;0;0;0
2020-03-03 11:00:00;7;6;0;0;0;0
2020-03-03 11:15:00;8;5;0;0;0;0
2020-03-03 11:30:00;13;16;1;0;0;0
2020-03-03 11:45:00;8;7;0;0;0;0
2020-03-03 12:00:00;14;11;0;0;0;0
2020-03-03 12:15:00;12;8;0;0;0;0
2020-03-03 12:30:00;14;6;0;0;0;0
2020-03-03 12:45:00;10;8;0;0;0;0
2020-03-03 13:00:00;7;9;0;0;0;0
2020-03-03 13:15:00;15;15;1;0;0;0
2020-03-03 13:30:00;9;7;0;2;0;0
2020-03-03 13:45:00;10;15;0;0;0;0
2020-03-03 14:00:00;10;9;0;0;0;0
2020-03-03 14:15:00;16;9;0;4;0;0
2020-03-03 14:30:00;15;6;1;0;0;0
2020-03-03 14:45:00;10;11;0;0;0;0
2020-03-03 15:00:00;12;16;2;4;0;0
2020-03-03 15:15:00;13;21;3;0;0;0
2020-03-03 15:30:00;12;29;0;0;0;0
2020-03-03 15:45:00;15;21;4;3;0;0
2020-03-03 16:00:00;13;34;1;0;0;0
2020-03-03 16:15:00;20;30;3;1;0;0
2020-03-03 16:30:00;15;18;3;0;0;0
2020-03-03 16:45:00;20;34;2;5;0;0
2020-03-03 17:00:00;21;24;0;0;0;0
2020-03-03 17:15:00;17;20;6;4;0;0
2020-03-03 17:30:00;17;19;0;0;0;0
2020-03-03 17:45:00;9;15;0;1;0;0
2020-03-03 18:00:00;11;17;1;3;0;0
2020-03-03 18:15:00;8;7;2;0;0;0
2020-03-03 18:30:00;12;14;0;1;0;0
2020-03-03 18:45:00;13;6;0;0;0;0
2020-03-03 19:00:00;13;5;1;0;0;0
2020-03-03 19:15:00;6;6;0;0;0;0
2020-03-03 19:30:00;7;5;0;0;0;0
2020-03-03 19:45:00;2;2;0;0;0;0
2020-03-03 20:00:00;0;1;0;0;0;0
2020-03-03 20:15:00;6;5;0;0;0;0
2020-03-03 20:30:00;2;3;0;0;0;0
2020-03-03 20:45:00;4;5;0;0;0;0
2020-03-03 21:00:00;5;2;0;0;0;0
2020-03-03 21:15:00;2;3;0;0;0;0
2020-03-03 21:30:00;2;1;0;0;0;0
2020-03-03 21:45:00;2;1;0;0;0;0
2020-03-03 22:00:00;2;5;0;0;0;0
2020-03-03 22:15:00;2;0;0;0;0;0
2020-03-03 22:30:00;2;3;0;0;0;0
2020-03-03 22:45:00;1;0;0;0;0;0
2020-03-03 23:00:00;1;0;0;0;0;0
2020-03-03 23:15:00;2;2;0;0;0;0
2020-03-03 23:30:00;2;0;0;0;0;0
