DATUM;1(DA1);2(DB1);3(TAFGA);4(TAFGB);5(TAFBA);6(TAFBB)
2020-03-24 00:00:00;0;0;0;0;0;0
2020-03-24 00:15:00;0;0;0;0;0;0
2020-03-24 00:30:00;0;0;0;0;0;0
2020-03-24 00:45:00;0;0;0;0;0;0
2020-03-24 01:00:00;0;0;0;0;0;0
2020-03-24 01:15:00;0;0;0;0;0;0
2020-03-24 01:30:00;0;0;0;0;0;0
2020-03-24 01:45:00;0;0;0;0;0;0
2020-03-24 02:00:00;0;0;0;0;0;0
2020-03-24 02:15:00;1;0;0;0;0;0
2020-03-24 02:30:00;0;0;0;0;0;0
2020-03-24 02:45:00;0;0;0;0;0;0
2020-03-24 03:00:00;0;0;0;0;0;0
2020-03-24 03:15:00;0;1;0;0;0;0
2020-03-24 03:30:00;0;0;0;0;0;0
2020-03-24 03:45:00;0;0;0;0;0;0
2020-03-24 04:00:00;0;0;0;0;0;0
2020-03-24 04:15:00;0;0;0;0;0;0
2020-03-24 04:30:00;0;0;0;0;0;0
2020-03-24 04:45:00;0;0;0;0;0;0
2020-03-24 05:00:00;0;0;0;0;0;0
2020-03-24 05:15:00;3;1;0;0;0;0
2020-03-24 05:30:00;6;1;0;0;0;0
2020-03-24 05:45:00;10;3;0;0;0;0
2020-03-24 06:00:00;4;4;0;0;0;0
2020-03-24 06:15:00;5;6;0;0;0;0
2020-03-24 06:30:00;5;7;0;0;0;0
2020-03-24 06:45:00;13;8;0;1;0;0
2020-03-24 07:00:00;10;6;1;0;0;0
2020-03-24 07:15:00;7;9;1;1;0;0
2020-03-24 07:30:00;5;4;0;0;0;0
2020-03-24 07:45:00;12;3;0;0;0;0
2020-03-24 08:00:00;7;5;2;0;0;0
2020-03-24 08:15:00;4;2;0;0;0;0
2020-03-24 08:30:00;5;7;0;0;0;0
2020-03-24 08:45:00;6;7;0;0;0;0
2020-03-24 09:00:00;5;9;1;1;0;0
2020-03-24 09:15:00;4;4;3;1;0;0
2020-03-24 09:30:00;0;0;1;0;0;0
2020-03-24 09:45:00;7;5;1;1;0;0
2020-03-24 10:00:00;4;5;0;0;0;0
2020-03-24 10:15:00;5;10;0;0;0;0
2020-03-24 10:30:00;7;6;0;0;0;0
2020-03-24 10:45:00;3;6;0;0;0;0
2020-03-24 11:00:00;7;8;0;0;0;0
2020-03-24 11:15:00;8;8;0;4;0;0
2020-03-24 11:30:00;7;1;2;0;0;0
2020-03-24 11:45:00;3;11;0;0;0;0
2020-03-24 12:00:00;12;2;1;0;0;0
2020-03-24 12:15:00;7;6;0;0;0;0
2020-03-24 12:30:00;9;9;0;1;0;0
2020-03-24 12:45:00;3;3;0;0;0;0
2020-03-24 13:00:00;8;5;0;0;0;0
2020-03-24 13:15:00;11;7;0;0;0;0
2020-03-24 13:30:00;12;9;0;2;0;0
2020-03-24 13:45:00;6;9;1;0;0;0
2020-03-24 14:00:00;9;9;0;2;0;0
2020-03-24 14:15:00;5;11;1;1;0;0
2020-03-24 14:30:00;7;4;0;0;0;0
2020-03-24 14:45:00;5;5;1;0;0;0
2020-03-24 15:00:00;7;11;1;0;0;0
2020-03-24 15:15:00;10;14;1;8;0;0
2020-03-24 15:30:00;9;18;1;1;0;0
2020-03-24 15:45:00;5;12;0;1;0;0
2020-03-24 16:00:00;7;32;2;0;0;0
2020-03-24 16:15:00;14;17;0;0;0;0
2020-03-24 16:30:00;9;27;0;2;0;0
2020-03-24 16:45:00;4;19;3;4;0;0
2020-03-24 17:00:00;11;14;2;4;0;0
2020-03-24 17:15:00;8;8;1;1;0;0
2020-03-24 17:30:00;3;12;5;0;0;0
2020-03-24 17:45:00;7;7;0;1;0;0
2020-03-24 18:00:00;4;5;0;2;0;0
2020-03-24 18:15:00;9;8;3;3;0;0
2020-03-24 18:30:00;3;9;0;0;0;0
2020-03-24 18:45:00;4;10;5;0;0;0
2020-03-24 19:00:00;4;3;0;0;0;0
2020-03-24 19:15:00;2;2;0;0;0;0
2020-03-24 19:30:00;4;3;0;0;0;0
2020-03-24 19:45:00;1;1;0;0;0;0
2020-03-24 20:00:00;3;1;0;0;0;0
2020-03-24 20:15:00;6;1;0;0;0;0
2020-03-24 20:30:00;3;1;0;0;0;0
2020-03-24 20:45:00;1;2;0;0;0;0
2020-03-24 21:00:00;1;2;0;0;0;0
2020-03-24 21:15:00;3;0;3;0;0;0
2020-03-24 21:30:00;2;3;0;0;0;0
2020-03-24 21:45:00;0;0;0;0;0;0
2020-03-24 22:00:00;1;0;0;0;0;0
2020-03-24 22:15:00;4;0;0;0;0;0
2020-03-24 22:30:00;0;0;0;0;0;0
2020-03-24 22:45:00;0;0;0;0;0;0
2020-03-24 23:00:00;1;0;0;0;0;0
2020-03-24 23:15:00;3;0;0;0;0;0
2020-03-24 23:30:00;0;0;0;0;0;0
